wavelength,x,y,z
0.0,-1.071044921875,6.015869140625,-3.873779296875
0.0005,0.290283203125,5.855712890625,-5.114990234375
0.001,0.970947265625,5.935791015625,-5.915771484375
0.0015,1.771728515625,5.615478515625,-6.556396484375
0.002,3.012939453125,4.654541015625,-6.916748046875
0.0025,4.294189453125,3.253173828125,-7.116943359375
0.003,5.415283203125,1.611572265625,-6.996826171875
0.0035,5.935791015625,0.490478515625,-6.716552734375
0.004,6.095947265625,-0.310302734375,-6.476318359375
0.0045,5.975830078125,-1.191162109375,-5.835693359375
0.005,5.655517578125,-2.312255859375,-4.674560546875
0.0055,5.335205078125,-3.673583984375,-3.273193359375
0.006,4.934814453125,-4.874755859375,-1.871826171875
0.0065,4.614501953125,-5.635498046875,-0.950927734375
0.007,4.134033203125,-6.156005859375,0.010009765625
0.0075,3.213134765625,-6.396240234375,1.010986328125
0.008,1.891845703125,-6.476318359375,2.412353515625
0.0085,0.370361328125,-6.556396484375,3.973876953125
0.009,-0.710693359375,-6.556396484375,4.974853515625
0.0095,-1.351318359375,-6.676513671875,5.775634765625
0.01,-2.272216796875,-6.156005859375,6.376220703125
0.0105,-3.553466796875,-4.994873046875,6.696533203125
0.011,-4.754638671875,-3.633544921875,6.816650390625
0.0115,-5.715576171875,-2.112060546875,6.656494140625
0.012,-6.196044921875,-1.191162109375,6.496337890625
0.0125,-6.276123046875,-0.470458984375,6.216064453125
0.013,-6.156005859375,0.530517578125,5.535400390625
0.0135,-5.835693359375,1.731689453125,4.334228515625
0.014,-5.595458984375,3.052978515625,2.892822265625
0.0145,-5.235107421875,4.174072265625,1.611572265625
0.015,-4.954833984375,4.934814453125,0.810791015625
0.0155,-4.354248046875,5.375244140625,-0.150146484375
0.016,-3.353271484375,5.575439453125,-1.271240234375
0.0165,-2.072021484375,5.735595703125,-2.712646484375
0.017,-0.630615234375,5.735595703125,-4.154052734375
0.0175,0.250244140625,5.775634765625,-5.074951171875
0.018,0.930908203125,5.895751953125,-5.835693359375
0.0185,1.931884765625,5.295166015625,-6.396240234375
0.019,3.213134765625,4.093994140625,-6.676513671875
0.0195,4.494384765625,2.612548828125,-6.756591796875
0.02,5.255126953125,1.291259765625,-6.556396484375
0.0205,5.695556640625,0.570556640625,-6.556396484375
0.021,5.735595703125,-0.350341796875,-6.115966796875
0.0215,5.575439453125,-1.311279296875,-5.315185546875
0.022,5.335205078125,-2.512451171875,-4.154052734375
0.0225,5.014892578125,-3.873779296875,-2.712646484375
0.023,4.734619140625,-4.834716796875,-1.631591796875
0.0235,4.494384765625,-5.515380859375,-0.870849609375
0.024,3.813720703125,-5.915771484375,0.130126953125
0.0245,2.692626953125,-6.115966796875,1.291259765625
0.025,1.411376953125,-6.316162109375,2.772705078125
0.0255,0.130126953125,-6.316162109375,3.973876953125
0.026,-0.590576171875,-6.476318359375,4.934814453125
0.0265,-1.351318359375,-6.356201171875,5.655517578125
0.027,-2.472412109375,-5.635498046875,6.135986328125
0.0275,-3.713623046875,-4.354248046875,6.416259765625
0.028,-4.834716796875,-2.952880859375,6.376220703125
0.0285,-5.515380859375,-1.831787109375,6.256103515625
0.029,-5.835693359375,-1.151123046875,6.216064453125
0.0295,-5.835693359375,-0.390380859375,5.735595703125
0.03,-5.635498046875,0.690673828125,4.814697265625
0.0305,-5.475341796875,1.931884765625,3.693603515625
0.031,-5.155029296875,3.173095703125,2.412353515625
0.0315,-4.994873046875,4.013916015625,1.571533203125
0.032,-4.634521484375,4.614501953125,0.770751953125
0.0325,-3.993896484375,4.974853515625,-0.230224609375
0.033,-2.912841796875,5.175048828125,-1.431396484375
0.0335,-1.591552734375,5.335205078125,-2.872802734375
0.034,-0.630615234375,5.495361328125,-3.953857421875
0.0345,0.090087890625,5.735595703125,-4.874755859375
0.035,0.970947265625,5.495361328125,-5.595458984375
0.0355,2.052001953125,4.654541015625,-6.035888671875
0.036,3.293212890625,3.533447265625,-6.276123046875
0.0365,4.334228515625,2.172119140625,-6.276123046875
0.037,4.934814453125,1.291259765625,-6.276123046875
0.0375,5.255126953125,0.610595703125,-6.236083984375
0.038,5.255126953125,-0.310302734375,-5.755615234375
0.0385,5.135009765625,-1.311279296875,-4.834716796875
0.039,4.974853515625,-2.592529296875,-3.633544921875
0.0395,4.734619140625,-3.713623046875,-2.512451171875
0.04,4.614501953125,-4.554443359375,-1.791748046875
0.0405,4.214111328125,-5.275146484375,-0.990966796875
0.041,3.493408203125,-5.595458984375,0.210205078125
0.0415,2.372314453125,-5.915771484375,1.451416015625
0.042,1.131103515625,-5.955810546875,2.852783203125
0.0425,0.370361328125,-6.236083984375,3.853759765625
0.043,-0.470458984375,-6.396240234375,4.774658203125
0.0435,-1.391357421875,-6.035888671875,5.415283203125
0.044,-2.592529296875,-5.114990234375,5.855712890625
0.0445,-3.833740234375,-3.833740234375,6.055908203125
0.045,-4.714599609375,-2.632568359375,6.015869140625
0.0455,-5.235107421875,-1.911865234375,6.095947265625
0.046,-5.435302734375,-1.191162109375,5.895751953125
0.0465,-5.435302734375,-0.310302734375,5.295166015625
0.047,-5.315185546875,0.850830078125,4.414306640625
0.0475,-5.155029296875,2.132080078125,3.213134765625
0.048,-4.994873046875,3.133056640625,2.252197265625
0.0485,-4.874755859375,3.853759765625,1.491455078125
0.049,-4.394287109375,4.374267578125,0.650634765625
0.0495,-3.553466796875,4.734619140625,-0.510498046875
0.05,-2.512451171875,5.094970703125,-1.831787109375
0.0505,-1.391357421875,5.255126953125,-3.032958984375
0.051,-0.710693359375,5.575439453125,-4.033935546875
0.0515,0.130126953125,5.575439453125,-4.834716796875
0.052,1.171142578125,5.094970703125,-5.475341796875
0.0525,2.372314453125,4.134033203125,-5.835693359375
0.053,3.533447265625,2.812744140625,-5.995849609375
0.0535,4.334228515625,1.811767578125,-6.075927734375
0.054,4.814697265625,1.211181640625,-6.156005859375
0.0545,4.974853515625,0.450439453125,-5.875732421875
0.055,4.974853515625,-0.590576171875,-5.195068359375
0.0555,4.894775390625,-1.711669921875,-4.274169921875
0.056,4.774658203125,-2.912841796875,-3.193115234375
0.0565,4.614501953125,-3.873779296875,-2.352294921875
0.057,4.494384765625,-4.634521484375,-1.591552734375
0.0575,3.893798828125,-5.155029296875,-0.710693359375
0.058,3.012939453125,-5.515380859375,0.610595703125
0.0585,1.851806640625,-5.755615234375,1.971923828125
0.059,0.930908203125,-6.035888671875,3.133056640625
0.0595,0.290283203125,-6.356201171875,4.093994140625
0.06,-0.710693359375,-6.156005859375,4.894775390625
0.0605,-1.871826171875,-5.475341796875,5.455322265625
0.061,-3.072998046875,-4.434326171875,5.815673828125
0.0615,-4.154052734375,-3.193115234375,5.895751953125
0.062,-4.874755859375,-2.312255859375,6.015869140625
0.0625,-5.275146484375,-1.631591796875,6.015869140625
0.063,-5.395263671875,-0.910888671875,5.615478515625
0.0635,-5.275146484375,0.250244140625,4.814697265625
0.064,-5.235107421875,1.491455078125,3.773681640625
0.0645,-5.074951171875,2.572509765625,2.652587890625
0.065,-4.994873046875,3.493408203125,1.931884765625
0.0655,-4.634521484375,4.093994140625,1.091064453125
0.066,-3.873779296875,4.534423828125,0.090087890625
0.0665,-2.992919921875,4.974853515625,-1.271240234375
0.067,-1.791748046875,5.175048828125,-2.592529296875
0.0675,-1.031005859375,5.455322265625,-3.633544921875
0.068,-0.310302734375,5.695556640625,-4.554443359375
0.0685,0.770751953125,5.375244140625,-5.275146484375
0.069,1.971923828125,4.494384765625,-5.755615234375
0.0695,3.213134765625,3.213134765625,-6.035888671875
0.07,4.174072265625,2.052001953125,-6.035888671875
0.0705,4.774658203125,1.331298828125,-6.196044921875
0.071,4.974853515625,0.610595703125,-6.035888671875
0.0715,5.054931640625,-0.390380859375,-5.435302734375
0.072,4.974853515625,-1.471435546875,-4.514404296875
0.0725,4.814697265625,-2.872802734375,-3.273193359375
0.073,4.614501953125,-3.873779296875,-2.312255859375
0.0735,4.494384765625,-4.674560546875,-1.591552734375
0.074,4.053955078125,-5.155029296875,-0.710693359375
0.0745,3.133056640625,-5.515380859375,0.530517578125
0.075,1.971923828125,-5.835693359375,1.931884765625
0.0755,0.930908203125,-5.955810546875,3.173095703125
0.076,0.250244140625,-6.356201171875,4.134033203125
0.0765,-0.670654296875,-6.276123046875,4.974853515625
0.077,-1.791748046875,-5.635498046875,5.575439453125
0.0775,-3.072998046875,-4.554443359375,5.935791015625
0.078,-4.274169921875,-3.193115234375,6.095947265625
0.0785,-5.034912109375,-2.192138671875,6.055908203125
0.079,-5.435302734375,-1.511474609375,6.055908203125
0.0795,-5.515380859375,-0.710693359375,5.655517578125
0.08,-5.435302734375,0.410400390625,4.814697265625
0.0805,-5.315185546875,1.571533203125,3.773681640625
0.081,-5.114990234375,2.812744140625,2.572509765625
0.0815,-4.994873046875,3.693603515625,1.691650390625
0.082,-4.634521484375,4.374267578125,0.930908203125
0.0825,-3.993896484375,4.774658203125,0.010009765625
0.083,-2.952880859375,5.094970703125,-1.311279296875
0.0835,-1.671630859375,5.295166015625,-2.792724609375
0.084,-0.790771484375,5.495361328125,-3.873779296875
0.0845,-0.150146484375,5.735595703125,-4.794677734375
0.085,0.890869140625,5.415283203125,-5.515380859375
0.0855,2.092041015625,4.534423828125,-5.955810546875
0.086,3.333251953125,3.333251953125,-6.276123046875
0.0865,4.414306640625,2.011962890625,-6.276123046875
0.087,4.974853515625,1.131103515625,-6.276123046875
0.0875,5.255126953125,0.450439453125,-6.115966796875
0.088,5.255126953125,-0.510498046875,-5.635498046875
0.0885,5.094970703125,-1.631591796875,-4.594482421875
0.089,4.974853515625,-3.032958984375,-3.353271484375
0.0895,4.694580078125,-4.154052734375,-2.232177734375
0.09,4.574462890625,-4.874755859375,-1.431396484375
0.0905,4.093994140625,-5.435302734375,-0.630615234375
0.091,3.173095703125,-5.715576171875,0.610595703125
0.0915,2.052001953125,-6.035888671875,1.971923828125
0.092,0.770751953125,-6.115966796875,3.373291015625
0.0925,0.010009765625,-6.356201171875,4.334228515625
0.093,-0.790771484375,-6.436279296875,5.175048828125
0.0935,-1.871826171875,-5.875732421875,5.775634765625
0.094,-3.193115234375,-4.754638671875,6.216064453125
0.0945,-4.434326171875,-3.353271484375,6.336181640625
0.095,-5.235107421875,-2.152099609375,6.256103515625
0.0955,-5.675537109375,-1.391357421875,6.216064453125
0.096,-5.755615234375,-0.630615234375,5.855712890625
0.0965,-5.675537109375,0.410400390625,5.054931640625
0.097,-5.475341796875,1.611572265625,3.933837890625
0.0975,-5.315185546875,2.972900390625,2.572509765625
0.098,-5.034912109375,3.973876953125,1.571533203125
0.0985,-4.794677734375,4.654541015625,0.850830078125
0.099,-4.114013671875,5.054931640625,-0.190185546875
0.0995,-3.032958984375,5.255126953125,-1.431396484375
0.1,-1.751708984375,5.575439453125,-2.912841796875
0.1005,-0.630615234375,5.615478515625,-4.154052734375
0.101,0.170166015625,5.855712890625,-5.074951171875
0.1015,1.010986328125,5.695556640625,-5.795654296875
0.102,2.252197265625,4.854736328125,-6.356201171875
0.1025,3.533447265625,3.533447265625,-6.636474609375
0.103,4.774658203125,2.052001953125,-6.676513671875
0.1035,5.415283203125,0.970947265625,-6.556396484375
0.104,5.735595703125,0.250244140625,-6.436279296875
0.1045,5.695556640625,-0.790771484375,-5.795654296875
0.105,5.495361328125,-1.991943359375,-4.714599609375
0.1055,5.255126953125,-3.393310546875,-3.433349609375
0.106,4.974853515625,-4.634521484375,-2.072021484375
0.1065,4.694580078125,-5.395263671875,-1.151123046875
0.107,4.214111328125,-5.955810546875,-0.310302734375
0.1075,3.253173828125,-6.236083984375,0.890869140625
0.108,1.931884765625,-6.396240234375,2.412353515625
0.1085,0.450439453125,-6.476318359375,3.973876953125
0.109,-0.590576171875,-6.556396484375,4.974853515625
0.1095,-1.271240234375,-6.596435546875,5.775634765625
0.11,-2.352294921875,-6.035888671875,6.416259765625
0.1105,-3.713623046875,-4.794677734375,6.776611328125
0.111,-4.994873046875,-3.353271484375,6.896728515625
0.1115,-5.915771484375,-1.871826171875,6.696533203125
0.112,-6.356201171875,-0.910888671875,6.536376953125
0.1125,-6.356201171875,-0.150146484375,6.095947265625
0.113,-6.196044921875,0.930908203125,5.215087890625
0.1135,-5.915771484375,2.252197265625,3.853759765625
0.114,-5.595458984375,3.733642578125,2.372314453125
0.1145,-5.155029296875,4.774658203125,1.171142578125
0.115,-4.794677734375,5.375244140625,0.330322265625
0.1155,-4.033935546875,5.615478515625,-0.670654296875
0.116,-2.832763671875,5.775634765625,-1.951904296875
0.1165,-1.431396484375,5.975830078125,-3.473388671875
0.117,0.050048828125,5.895751953125,-4.834716796875
0.1175,0.770751953125,5.935791015625,-5.635498046875
0.118,1.491455078125,5.775634765625,-6.396240234375
0.1185,2.612548828125,4.974853515625,-6.836669921875
0.119,3.973876953125,3.573486328125,-7.076904296875
0.1195,5.175048828125,2.052001953125,-7.076904296875
0.12,5.895751953125,0.690673828125,-6.756591796875
0.1205,6.095947265625,-0.230224609375,-6.596435546875
0.121,6.015869140625,-1.031005859375,-5.995849609375
0.1215,5.735595703125,-2.152099609375,-4.994873046875
0.122,5.455322265625,-3.393310546875,-3.593505859375
0.1225,5.094970703125,-4.794677734375,-2.072021484375
0.123,4.734619140625,-5.635498046875,-0.990966796875
0.1235,4.334228515625,-6.196044921875,-0.230224609375
0.124,3.493408203125,-6.436279296875,0.810791015625
0.1245,2.132080078125,-6.556396484375,2.252197265625
0.125,0.650634765625,-6.676513671875,3.813720703125
0.1255,-0.630615234375,-6.556396484375,4.974853515625
0.126,-1.271240234375,-6.716552734375,5.775634765625
0.1265,-2.152099609375,-6.356201171875,6.416259765625
0.127,-3.393310546875,-5.315185546875,6.856689453125
0.1275,-4.714599609375,-3.913818359375,7.056884765625
0.128,-5.795654296875,-2.272216796875,6.896728515625
0.1285,-6.396240234375,-1.191162109375,6.656494140625
0.129,-6.516357421875,-0.470458984375,6.376220703125
0.1295,-6.396240234375,0.530517578125,5.695556640625
0.13,-6.075927734375,1.771728515625,4.494384765625
0.1305,-5.755615234375,3.133056640625,3.093017578125
0.131,-5.395263671875,4.374267578125,1.651611328125
0.1315,-5.034912109375,5.094970703125,0.770751953125
0.132,-4.474365234375,5.575439453125,-0.230224609375
0.1325,-3.513427734375,5.775634765625,-1.271240234375
0.133,-2.072021484375,5.935791015625,-2.752685546875
0.1335,-0.630615234375,5.935791015625,-4.314208984375
0.134,0.450439453125,5.935791015625,-5.315185546875
0.1345,1.091064453125,6.055908203125,-6.115966796875
0.135,2.092041015625,5.415283203125,-6.676513671875
0.1355,3.453369140625,4.214111328125,-7.036865234375
0.136,4.694580078125,2.732666015625,-7.156982421875
0.1365,5.695556640625,1.171142578125,-6.956787109375
0.137,6.095947265625,0.290283203125,-6.756591796875
0.1375,6.135986328125,-0.630615234375,-6.396240234375
0.138,6.015869140625,-1.551513671875,-5.595458984375
0.1385,5.695556640625,-2.872802734375,-4.234130859375
0.139,5.375244140625,-4.354248046875,-2.672607421875
0.1395,4.974853515625,-5.435302734375,-1.391357421875
0.14,4.614501953125,-6.115966796875,-0.550537109375
0.1405,3.853759765625,-6.436279296875,0.490478515625
0.141,2.692626953125,-6.636474609375,1.771728515625
0.1415,1.171142578125,-6.756591796875,3.373291015625
0.142,-0.350341796875,-6.716552734375,4.814697265625
0.1425,-1.151123046875,-6.756591796875,5.695556640625
0.143,-1.871826171875,-6.636474609375,6.416259765625
0.1435,-3.072998046875,-5.795654296875,6.936767578125
0.144,-4.474365234375,-4.354248046875,7.177001953125
0.1445,-5.715576171875,-2.792724609375,7.096923828125
0.145,-6.436279296875,-1.391357421875,6.816650390625
0.1455,-6.716552734375,-0.590576171875,6.576416015625
0.146,-6.596435546875,0.450439453125,6.015869140625
0.1465,-6.276123046875,1.611572265625,4.854736328125
0.147,-5.955810546875,2.972900390625,3.413330078125
0.1475,-5.595458984375,4.334228515625,1.891845703125
0.148,-5.155029296875,5.175048828125,0.770751953125
0.1485,-4.634521484375,5.735595703125,-0.150146484375
0.149,-3.753662109375,5.935791015625,-1.151123046875
0.1495,-2.352294921875,6.055908203125,-2.552490234375
0.15,-0.830810546875,6.095947265625,-4.194091796875
0.1505,0.490478515625,6.015869140625,-5.315185546875
0.151,1.131103515625,6.055908203125,-6.115966796875
0.1515,1.971923828125,5.695556640625,-6.716552734375
0.152,3.213134765625,4.614501953125,-7.116943359375
0.1525,4.494384765625,3.052978515625,-7.237060546875
0.153,5.615478515625,1.451416015625,-7.076904296875
0.1535,6.095947265625,0.290283203125,-6.796630859375
0.154,6.256103515625,-0.510498046875,-6.516357421875
0.1545,6.055908203125,-1.351318359375,-5.755615234375
0.155,5.735595703125,-2.512451171875,-4.554443359375
0.1555,5.375244140625,-3.913818359375,-3.113037109375
0.156,4.974853515625,-5.114990234375,-1.711669921875
0.1565,4.614501953125,-5.795654296875,-0.790771484375
0.157,4.093994140625,-6.276123046875,0.130126953125
0.1575,3.133056640625,-6.476318359375,1.171142578125
0.158,1.731689453125,-6.596435546875,2.572509765625
0.1585,0.210205078125,-6.556396484375,4.134033203125
0.159,-0.790771484375,-6.556396484375,5.135009765625
0.1595,-1.431396484375,-6.636474609375,5.895751953125
0.16,-2.392333984375,-6.156005859375,6.456298828125
0.1605,-3.593505859375,-4.994873046875,6.776611328125
0.161,-4.834716796875,-3.593505859375,6.896728515625
0.1615,-5.835693359375,-2.112060546875,6.656494140625
0.162,-6.276123046875,-1.151123046875,6.536376953125
0.1625,-6.316162109375,-0.390380859375,6.216064453125
0.163,-6.156005859375,0.570556640625,5.495361328125
0.1635,-5.835693359375,1.771728515625,4.294189453125
0.164,-5.595458984375,3.173095703125,2.852783203125
0.1645,-5.235107421875,4.214111328125,1.571533203125
0.165,-4.954833984375,4.974853515625,0.810791015625
0.1655,-4.354248046875,5.375244140625,-0.190185546875
0.166,-3.353271484375,5.575439453125,-1.271240234375
0.1665,-2.031982421875,5.775634765625,-2.712646484375
0.167,-0.630615234375,5.735595703125,-4.114013671875
0.1675,0.290283203125,5.895751953125,-5.114990234375
0.168,0.930908203125,5.935791015625,-5.835693359375
0.1685,1.931884765625,5.295166015625,-6.436279296875
0.169,3.253173828125,4.053955078125,-6.756591796875
0.1695,4.494384765625,2.572509765625,-6.836669921875
0.17,5.335205078125,1.291259765625,-6.636474609375
0.1705,5.735595703125,0.530517578125,-6.596435546875
0.171,5.775634765625,-0.350341796875,-6.156005859375
0.1715,5.655517578125,-1.351318359375,-5.315185546875
0.172,5.415283203125,-2.592529296875,-4.114013671875
0.1725,5.094970703125,-3.993896484375,-2.672607421875
0.173,4.814697265625,-4.994873046875,-1.591552734375
0.1735,4.494384765625,-5.635498046875,-0.790771484375
0.174,3.813720703125,-6.035888671875,0.250244140625
0.1745,2.612548828125,-6.196044921875,1.451416015625
0.175,1.251220703125,-6.396240234375,3.012939453125
0.1755,0.050048828125,-6.356201171875,4.214111328125
0.176,-0.670654296875,-6.556396484375,5.094970703125
0.1765,-1.551513671875,-6.396240234375,5.815673828125
0.177,-2.632568359375,-5.595458984375,6.336181640625
0.1775,-3.953857421875,-4.314208984375,6.536376953125
0.178,-5.074951171875,-2.752685546875,6.496337890625
0.1785,-5.755615234375,-1.631591796875,6.376220703125
0.179,-5.955810546875,-0.990966796875,6.256103515625
0.1795,-5.915771484375,-0.190185546875,5.695556640625
0.18,-5.715576171875,0.970947265625,4.654541015625
0.1805,-5.475341796875,2.252197265625,3.493408203125
0.181,-5.195068359375,3.453369140625,2.172119140625
0.1815,-4.954833984375,4.294189453125,1.291259765625
0.182,-4.554443359375,4.814697265625,0.530517578125
0.1825,-3.833740234375,5.175048828125,-0.510498046875
0.183,-2.672607421875,5.375244140625,-1.751708984375
0.1835,-1.311279296875,5.455322265625,-3.233154296875
0.184,-0.390380859375,5.575439453125,-4.274169921875
0.1845,0.290283203125,5.735595703125,-5.114990234375
0.185,1.211181640625,5.455322265625,-5.755615234375
0.1855,2.292236328125,4.494384765625,-6.196044921875
0.186,3.533447265625,3.333251953125,-6.396240234375
0.1865,4.534423828125,1.971923828125,-6.356201171875
0.187,5.094970703125,1.131103515625,-6.356201171875
0.1875,5.375244140625,0.450439453125,-6.236083984375
0.188,5.375244140625,-0.470458984375,-5.715576171875
0.1885,5.175048828125,-1.511474609375,-4.754638671875
0.189,4.974853515625,-2.872802734375,-3.473388671875
0.1895,4.734619140625,-3.913818359375,-2.352294921875
0.19,4.614501953125,-4.794677734375,-1.591552734375
0.1905,4.174072265625,-5.315185546875,-0.790771484375
0.191,3.373291015625,-5.675537109375,0.370361328125
0.1915,2.252197265625,-5.955810546875,1.651611328125
0.192,1.010986328125,-6.075927734375,3.052978515625
0.1925,0.250244140625,-6.356201171875,4.053955078125
0.193,-0.590576171875,-6.476318359375,4.934814453125
0.1935,-1.551513671875,-6.156005859375,5.575439453125
0.194,-2.712646484375,-5.074951171875,6.015869140625
0.1945,-3.993896484375,-3.753662109375,6.176025390625
0.195,-4.874755859375,-2.552490234375,6.135986328125
0.1955,-5.435302734375,-1.791748046875,6.216064453125
0.196,-5.595458984375,-1.111083984375,5.895751953125
0.1965,-5.515380859375,-0.190185546875,5.255126953125
0.197,-5.395263671875,1.010986328125,4.334228515625
0.1975,-5.235107421875,2.292236328125,3.093017578125
0.198,-5.034912109375,3.333251953125,2.132080078125
0.1985,-4.874755859375,4.093994140625,1.371337890625
0.199,-4.354248046875,4.574462890625,0.530517578125
