wavelength,x,y,z
0.1995,-3.473388671875,4.854736328125,-0.630615234375
0.2,-2.312255859375,5.215087890625,-2.072021484375
0.2005,-1.271240234375,5.295166015625,-3.233154296875
0.201,-0.590576171875,5.615478515625,-4.194091796875
0.2015,0.290283203125,5.615478515625,-5.074951171875
0.202,1.331298828125,5.094970703125,-5.635498046875
0.2025,2.532470703125,4.013916015625,-5.955810546875
0.203,3.773681640625,2.692626953125,-6.115966796875
0.2035,4.534423828125,1.651611328125,-6.115966796875
0.204,4.934814453125,1.010986328125,-6.156005859375
0.2045,5.094970703125,0.290283203125,-5.835693359375
0.205,5.014892578125,-0.750732421875,-5.114990234375
0.2055,4.934814453125,-1.951904296875,-4.114013671875
0.206,4.774658203125,-3.153076171875,-2.952880859375
0.2065,4.614501953125,-4.073974609375,-2.112060546875
0.207,4.454345703125,-4.794677734375,-1.351318359375
0.2075,3.853759765625,-5.275146484375,-0.470458984375
0.208,2.852783203125,-5.635498046875,0.850830078125
0.2085,1.651611328125,-5.835693359375,2.212158203125
0.209,0.770751953125,-6.115966796875,3.333251953125
0.2095,0.130126953125,-6.436279296875,4.254150390625
0.21,-0.910888671875,-6.156005859375,5.054931640625
0.2105,-1.991943359375,-5.435302734375,5.575439453125
0.211,-3.233154296875,-4.354248046875,5.895751953125
0.2115,-4.314208984375,-3.072998046875,5.935791015625
0.212,-4.994873046875,-2.192138671875,6.055908203125
0.2125,-5.315185546875,-1.551513671875,5.975830078125
0.213,-5.395263671875,-0.790771484375,5.575439453125
0.2135,-5.315185546875,0.370361328125,4.734619140625
0.214,-5.235107421875,1.611572265625,3.613525390625
0.2145,-5.074951171875,2.732666015625,2.572509765625
0.215,-4.994873046875,3.613525390625,1.811767578125
0.2155,-4.594482421875,4.174072265625,1.010986328125
0.216,-3.873779296875,4.614501953125,0.010009765625
0.2165,-2.912841796875,4.974853515625,-1.351318359375
0.217,-1.751708984375,5.175048828125,-2.712646484375
0.2175,-0.990966796875,5.415283203125,-3.713623046875
0.218,-0.310302734375,5.695556640625,-4.594482421875
0.2185,0.770751953125,5.375244140625,-5.315185546875
0.219,1.971923828125,4.454345703125,-5.755615234375
0.2195,3.253173828125,3.213134765625,-6.035888671875
0.22,4.174072265625,2.052001953125,-6.075927734375
0.2205,4.774658203125,1.331298828125,-6.196044921875
0.221,4.974853515625,0.610595703125,-5.995849609375
0.2215,5.014892578125,-0.390380859375,-5.395263671875
0.222,4.974853515625,-1.471435546875,-4.514404296875
0.2225,4.814697265625,-2.792724609375,-3.313232421875
0.223,4.654541015625,-3.793701171875,-2.392333984375
0.2235,4.534423828125,-4.634521484375,-1.631591796875
0.224,4.053955078125,-5.155029296875,-0.790771484375
0.2245,3.173095703125,-5.515380859375,0.450439453125
0.225,2.052001953125,-5.875732421875,1.851806640625
0.2255,0.970947265625,-6.075927734375,3.052978515625
0.226,0.330322265625,-6.356201171875,4.093994140625
0.2265,-0.630615234375,-6.276123046875,4.934814453125
0.227,-1.711669921875,-5.715576171875,5.495361328125
0.2275,-2.952880859375,-4.634521484375,5.895751953125
0.228,-4.154052734375,-3.273193359375,6.015869140625
0.2285,-4.914794921875,-2.272216796875,6.015869140625
0.229,-5.355224609375,-1.591552734375,6.055908203125
0.2295,-5.435302734375,-0.830810546875,5.695556640625
0.23,-5.395263671875,0.250244140625,4.854736328125
0.2305,-5.275146484375,1.451416015625,3.853759765625
0.231,-5.114990234375,2.692626953125,2.692626953125
0.2315,-4.994873046875,3.573486328125,1.851806640625
0.232,-4.714599609375,4.254150390625,1.091064453125
0.2325,-4.073974609375,4.654541015625,0.130126953125
0.233,-3.072998046875,4.974853515625,-1.191162109375
0.2335,-1.871826171875,5.215087890625,-2.632568359375
0.234,-0.990966796875,5.455322265625,-3.713623046875
0.2345,-0.310302734375,5.735595703125,-4.634521484375
0.235,0.770751953125,5.455322265625,-5.395263671875
0.2355,1.931884765625,4.614501953125,-5.835693359375
0.236,3.173095703125,3.453369140625,-6.156005859375
0.2365,4.294189453125,2.092041015625,-6.196044921875
0.237,4.854736328125,1.291259765625,-6.276123046875
0.2375,5.175048828125,0.570556640625,-6.115966796875
0.238,5.215087890625,-0.390380859375,-5.635498046875
0.2385,5.094970703125,-1.471435546875,-4.674560546875
0.239,4.934814453125,-2.872802734375,-3.393310546875
0.2395,4.774658203125,-3.993896484375,-2.312255859375
0.24,4.614501953125,-4.834716796875,-1.551513671875
0.2405,4.134033203125,-5.395263671875,-0.670654296875
0.241,3.253173828125,-5.755615234375,0.530517578125
0.2415,2.052001953125,-6.075927734375,1.931884765625
0.242,0.890869140625,-6.115966796875,3.293212890625
0.2425,0.090087890625,-6.356201171875,4.294189453125
0.243,-0.750732421875,-6.436279296875,5.135009765625
0.2435,-1.791748046875,-5.915771484375,5.775634765625
0.244,-3.153076171875,-4.754638671875,6.176025390625
0.2445,-4.434326171875,-3.353271484375,6.296142578125
0.245,-5.235107421875,-2.152099609375,6.256103515625
0.2455,-5.715576171875,-1.351318359375,6.216064453125
0.246,-5.755615234375,-0.630615234375,5.815673828125
0.2465,-5.635498046875,0.490478515625,5.014892578125
0.247,-5.475341796875,1.731689453125,3.853759765625
0.2475,-5.275146484375,3.052978515625,2.572509765625
0.248,-5.034912109375,3.973876953125,1.571533203125
0.2485,-4.754638671875,4.614501953125,0.770751953125
0.249,-4.073974609375,5.014892578125,-0.190185546875
0.2495,-2.992919921875,5.215087890625,-1.471435546875
0.25,-1.671630859375,5.535400390625,-2.912841796875
0.2505,-0.630615234375,5.575439453125,-4.154052734375
0.251,0.170166015625,5.815673828125,-5.034912109375
0.2515,1.010986328125,5.615478515625,-5.755615234375
0.252,2.252197265625,4.774658203125,-6.276123046875
0.2525,3.533447265625,3.493408203125,-6.556396484375
0.253,4.734619140625,2.011962890625,-6.556396484375
0.2535,5.335205078125,0.970947265625,-6.476318359375
0.254,5.615478515625,0.290283203125,-6.396240234375
0.2545,5.575439453125,-0.710693359375,-5.755615234375
0.255,5.415283203125,-1.871826171875,-4.714599609375
0.2555,5.215087890625,-3.233154296875,-3.393310546875
0.256,4.934814453125,-4.474365234375,-2.112060546875
0.2565,4.654541015625,-5.315185546875,-1.231201171875
0.257,4.214111328125,-5.915771484375,-0.390380859375
0.2575,3.253173828125,-6.196044921875,0.770751953125
0.258,1.971923828125,-6.356201171875,2.252197265625
0.2585,0.570556640625,-6.396240234375,3.853759765625
0.259,-0.470458984375,-6.556396484375,4.814697265625
0.2595,-1.151123046875,-6.636474609375,5.695556640625
0.26,-2.232177734375,-6.075927734375,6.336181640625
0.2605,-3.553466796875,-4.834716796875,6.696533203125
0.261,-4.834716796875,-3.393310546875,6.856689453125
0.2615,-5.795654296875,-1.951904296875,6.696533203125
0.262,-6.236083984375,-1.031005859375,6.496337890625
0.2625,-6.316162109375,-0.270263671875,6.095947265625
0.263,-6.156005859375,0.850830078125,5.255126953125
0.2635,-5.835693359375,2.172119140625,3.933837890625
0.264,-5.595458984375,3.613525390625,2.492431640625
0.2645,-5.195068359375,4.614501953125,1.251220703125
0.265,-4.874755859375,5.215087890625,0.450439453125
0.2655,-4.154052734375,5.575439453125,-0.590576171875
0.266,-2.872802734375,5.735595703125,-1.871826171875
0.2665,-1.471435546875,5.935791015625,-3.433349609375
0.267,0.010009765625,5.895751953125,-4.794677734375
0.2675,0.690673828125,5.975830078125,-5.635498046875
0.268,1.451416015625,5.815673828125,-6.356201171875
0.2685,2.612548828125,4.974853515625,-6.876708984375
0.269,4.013916015625,3.533447265625,-7.076904296875
0.2695,5.255126953125,1.931884765625,-7.076904296875
0.27,5.895751953125,0.650634765625,-6.796630859375
0.2705,6.135986328125,-0.270263671875,-6.596435546875
0.271,6.095947265625,-1.111083984375,-5.955810546875
0.2715,5.775634765625,-2.272216796875,-4.834716796875
0.272,5.455322265625,-3.593505859375,-3.473388671875
0.2725,5.094970703125,-4.954833984375,-1.951904296875
0.273,4.694580078125,-5.795654296875,-0.910888671875
0.2735,4.254150390625,-6.396240234375,0.010009765625
0.274,3.373291015625,-6.556396484375,1.010986328125
0.2745,1.931884765625,-6.636474609375,2.452392578125
0.275,0.450439453125,-6.716552734375,4.053955078125
0.2755,-0.790771484375,-6.636474609375,5.175048828125
0.276,-1.471435546875,-6.716552734375,5.975830078125
0.2765,-2.352294921875,-6.316162109375,6.616455078125
0.277,-3.633544921875,-5.155029296875,7.016845703125
0.2775,-4.914794921875,-3.713623046875,7.096923828125
0.278,-6.035888671875,-2.072021484375,6.936767578125
0.2785,-6.476318359375,-0.990966796875,6.656494140625
0.279,-6.556396484375,-0.270263671875,6.376220703125
0.2795,-6.396240234375,0.770751953125,5.615478515625
0.28,-6.075927734375,2.011962890625,4.294189453125
0.2805,-5.755615234375,3.333251953125,2.892822265625
0.281,-5.315185546875,4.534423828125,1.411376953125
0.2815,-4.994873046875,5.215087890625,0.530517578125
0.282,-4.354248046875,5.695556640625,-0.350341796875
0.2825,-3.353271484375,5.855712890625,-1.431396484375
0.283,-1.951904296875,5.935791015625,-2.912841796875
0.2835,-0.470458984375,5.975830078125,-4.474365234375
0.284,0.570556640625,5.935791015625,-5.435302734375
0.2845,1.211181640625,5.975830078125,-6.156005859375
0.285,2.212158203125,5.375244140625,-6.716552734375
0.2855,3.533447265625,4.134033203125,-7.036865234375
0.286,4.774658203125,2.692626953125,-7.116943359375
0.2865,5.695556640625,1.171142578125,-6.876708984375
0.287,6.055908203125,0.290283203125,-6.716552734375
0.2875,6.095947265625,-0.590576171875,-6.356201171875
0.288,5.935791015625,-1.551513671875,-5.515380859375
0.2885,5.615478515625,-2.872802734375,-4.194091796875
0.289,5.255126953125,-4.354248046875,-2.672607421875
0.2895,4.854736328125,-5.395263671875,-1.431396484375
0.29,4.574462890625,-6.035888671875,-0.630615234375
0.2905,3.853759765625,-6.396240234375,0.410400390625
0.291,2.692626953125,-6.556396484375,1.651611328125
0.2915,1.291259765625,-6.676513671875,3.173095703125
0.292,-0.270263671875,-6.596435546875,4.614501953125
0.2925,-0.990966796875,-6.716552734375,5.495361328125
0.293,-1.751708984375,-6.596435546875,6.256103515625
0.2935,-2.872802734375,-5.835693359375,6.776611328125
0.294,-4.274169921875,-4.434326171875,7.056884765625
0.2945,-5.515380859375,-2.872802734375,7.056884765625
0.295,-6.276123046875,-1.471435546875,6.736572265625
0.2955,-6.516357421875,-0.710693359375,6.576416015625
0.296,-6.436279296875,0.250244140625,6.015869140625
0.2965,-6.236083984375,1.331298828125,4.934814453125
0.297,-5.915771484375,2.692626953125,3.533447265625
0.2975,-5.595458984375,4.093994140625,1.971923828125
0.298,-5.155029296875,5.014892578125,0.970947265625
0.2985,-4.754638671875,5.575439453125,0.130126953125
0.299,-3.873779296875,5.855712890625,-0.990966796875
0.2995,-2.512451171875,5.935791015625,-2.432373046875
0.3,-1.031005859375,6.095947265625,-3.993896484375
0.3005,0.290283203125,6.015869140625,-5.195068359375
0.301,0.930908203125,6.095947265625,-6.035888671875
0.3015,1.851806640625,5.735595703125,-6.676513671875
0.302,3.133056640625,4.654541015625,-7.076904296875
0.3025,4.454345703125,3.173095703125,-7.197021484375
0.303,5.575439453125,1.531494140625,-7.076904296875
0.3035,6.095947265625,0.370361328125,-6.836669921875
0.304,6.256103515625,-0.510498046875,-6.556396484375
0.3045,6.095947265625,-1.431396484375,-5.795654296875
0.305,5.735595703125,-2.672607421875,-4.514404296875
0.3055,5.415283203125,-4.114013671875,-3.072998046875
0.306,4.974853515625,-5.235107421875,-1.591552734375
0.3065,4.614501953125,-5.955810546875,-0.670654296875
0.307,4.013916015625,-6.396240234375,0.290283203125
0.3075,3.052978515625,-6.596435546875,1.371337890625
0.308,1.571533203125,-6.676513671875,2.892822265625
0.3085,0.010009765625,-6.676513671875,4.454345703125
0.309,-0.990966796875,-6.636474609375,5.375244140625
0.3095,-1.631591796875,-6.676513671875,6.095947265625
0.31,-2.632568359375,-6.035888671875,6.696533203125
0.3105,-3.913818359375,-4.754638671875,6.976806640625
0.311,-5.155029296875,-3.313232421875,7.016845703125
0.3115,-6.075927734375,-1.791748046875,6.736572265625
0.312,-6.396240234375,-0.830810546875,6.536376953125
0.3125,-6.436279296875,0.010009765625,6.135986328125
0.313,-6.236083984375,0.850830078125,5.335205078125
0.3135,-5.915771484375,2.092041015625,3.973876953125
0.314,-5.555419921875,3.533447265625,2.532470703125
0.3145,-5.155029296875,4.534423828125,1.291259765625
0.315,-4.834716796875,5.215087890625,0.490478515625
0.3155,-4.154052734375,5.575439453125,-0.470458984375
0.316,-3.072998046875,5.735595703125,-1.631591796875
0.3165,-1.671630859375,5.855712890625,-3.113037109375
0.317,-0.310302734375,5.815673828125,-4.474365234375
0.3175,0.530517578125,5.895751953125,-5.355224609375
0.318,1.211181640625,5.895751953125,-6.115966796875
0.3185,2.212158203125,5.215087890625,-6.596435546875
0.319,3.533447265625,3.933837890625,-6.836669921875
0.3195,4.774658203125,2.452392578125,-6.876708984375
0.32,5.495361328125,1.131103515625,-6.676513671875
0.3205,5.855712890625,0.330322265625,-6.596435546875
0.321,5.855712890625,-0.590576171875,-6.156005859375
0.3215,5.655517578125,-1.591552734375,-5.275146484375
0.322,5.415283203125,-2.832763671875,-3.993896484375
0.3225,5.094970703125,-4.194091796875,-2.552490234375
0.323,4.774658203125,-5.114990234375,-1.471435546875
0.3235,4.494384765625,-5.795654296875,-0.670654296875
0.324,3.773681640625,-6.115966796875,0.330322265625
0.3245,2.572509765625,-6.316162109375,1.611572265625
0.325,1.171142578125,-6.436279296875,3.173095703125
0.3255,0.010009765625,-6.436279296875,4.374267578125
0.326,-0.790771484375,-6.636474609375,5.255126953125
0.3265,-1.631591796875,-6.396240234375,5.975830078125
0.327,-2.832763671875,-5.515380859375,6.416259765625
0.3275,-4.114013671875,-4.194091796875,6.656494140625
0.328,-5.235107421875,-2.712646484375,6.616455078125
0.3285,-5.835693359375,-1.631591796875,6.416259765625
0.329,-6.115966796875,-0.950927734375,6.336181640625
0.3295,-6.075927734375,0.010009765625,5.695556640625
0.33,-5.795654296875,1.131103515625,4.654541015625
0.3305,-5.555419921875,2.452392578125,3.373291015625
0.331,-5.235107421875,3.653564453125,2.092041015625
0.3315,-4.994873046875,4.454345703125,1.211181640625
0.332,-4.554443359375,4.974853515625,0.410400390625
0.3325,-3.793701171875,5.255126953125,-0.630615234375
0.333,-2.552490234375,5.455322265625,-1.951904296875
0.3335,-1.151123046875,5.575439453125,-3.433349609375
0.334,-0.270263671875,5.655517578125,-4.514404296875
0.3345,0.450439453125,5.815673828125,-5.315185546875
0.335,1.331298828125,5.455322265625,-5.915771484375
0.3355,2.572509765625,4.454345703125,-6.356201171875
0.336,3.813720703125,3.173095703125,-6.516357421875
0.3365,4.734619140625,1.771728515625,-6.436279296875
0.337,5.255126953125,0.930908203125,-6.396240234375
0.3375,5.455322265625,0.210205078125,-6.236083984375
0.338,5.415283203125,-0.630615234375,-5.635498046875
0.3385,5.175048828125,-1.751708984375,-4.634521484375
0.339,4.974853515625,-3.072998046875,-3.273193359375
0.3395,4.734619140625,-4.154052734375,-2.192138671875
0.34,4.534423828125,-4.954833984375,-1.391357421875
0.3405,4.093994140625,-5.435302734375,-0.590576171875
0.341,3.213134765625,-5.755615234375,0.610595703125
0.3415,2.052001953125,-6.075927734375,1.931884765625
0.342,0.770751953125,-6.115966796875,3.253173828125
0.3425,0.010009765625,-6.356201171875,4.294189453125
0.343,-0.790771484375,-6.436279296875,5.094970703125
0.3435,-1.711669921875,-6.035888671875,5.735595703125
0.344,-2.952880859375,-4.954833984375,6.095947265625
0.3445,-4.194091796875,-3.673583984375,6.256103515625
0.345,-5.034912109375,-2.432373046875,6.176025390625
0.3455,-5.515380859375,-1.751708984375,6.216064453125
0.346,-5.635498046875,-0.990966796875,5.895751953125
0.3465,-5.555419921875,0.050048828125,5.255126953125
0.347,-5.435302734375,1.131103515625,4.254150390625
0.3475,-5.235107421875,2.492431640625,3.012939453125
0.348,-5.034912109375,3.453369140625,2.011962890625
0.3485,-4.834716796875,4.174072265625,1.291259765625
0.349,-4.354248046875,4.654541015625,0.450439453125
0.3495,-3.393310546875,4.974853515625,-0.790771484375
0.35,-2.232177734375,5.255126953125,-2.192138671875
0.3505,-1.151123046875,5.375244140625,-3.353271484375
0.351,-0.510498046875,5.695556640625,-4.314208984375
0.3515,0.370361328125,5.695556640625,-5.114990234375
0.352,1.411376953125,5.054931640625,-5.675537109375
0.3525,2.612548828125,3.973876953125,-6.035888671875
0.353,3.853759765625,2.572509765625,-6.115966796875
0.3535,4.494384765625,1.571533203125,-6.156005859375
0.354,4.974853515625,1.010986328125,-6.236083984375
0.3545,5.094970703125,0.250244140625,-5.875732421875
0.355,5.054931640625,-0.790771484375,-5.114990234375
0.3555,4.934814453125,-1.991943359375,-4.073974609375
0.356,4.774658203125,-3.193115234375,-2.912841796875
0.3565,4.614501953125,-4.114013671875,-2.112060546875
0.357,4.414306640625,-4.834716796875,-1.351318359375
0.3575,3.813720703125,-5.275146484375,-0.430419921875
0.358,2.852783203125,-5.635498046875,0.890869140625
0.3585,1.651611328125,-5.835693359375,2.252197265625
0.359,0.770751953125,-6.075927734375,3.333251953125
0.3595,0.130126953125,-6.396240234375,4.294189453125
0.36,-0.870849609375,-6.196044921875,5.054931640625
0.3605,-2.031982421875,-5.435302734375,5.575439453125
0.361,-3.233154296875,-4.354248046875,5.895751953125
0.3615,-4.314208984375,-3.153076171875,5.895751953125
0.362,-4.954833984375,-2.232177734375,6.055908203125
0.3625,-5.275146484375,-1.551513671875,6.015869140625
0.363,-5.355224609375,-0.790771484375,5.575439453125
0.3635,-5.315185546875,0.330322265625,4.774658203125
0.364,-5.195068359375,1.611572265625,3.653564453125
0.3645,-5.074951171875,2.692626953125,2.612548828125
0.365,-4.994873046875,3.573486328125,1.931884765625
0.3655,-4.634521484375,4.174072265625,1.091064453125
0.366,-3.873779296875,4.614501953125,0.050048828125
0.3665,-2.912841796875,5.014892578125,-1.311279296875
0.367,-1.751708984375,5.175048828125,-2.632568359375
0.3675,-0.990966796875,5.495361328125,-3.673583984375
0.368,-0.310302734375,5.735595703125,-4.554443359375
0.3685,0.730712890625,5.335205078125,-5.315185546875
0.369,1.971923828125,4.414306640625,-5.755615234375
0.3695,3.213134765625,3.173095703125,-6.035888671875
0.37,4.134033203125,2.052001953125,-6.075927734375
0.3705,4.734619140625,1.411376953125,-6.236083984375
0.371,4.974853515625,0.650634765625,-5.995849609375
0.3715,5.014892578125,-0.350341796875,-5.435302734375
0.372,4.974853515625,-1.471435546875,-4.514404296875
0.3725,4.814697265625,-2.752685546875,-3.313232421875
0.373,4.654541015625,-3.793701171875,-2.392333984375
0.3735,4.574462890625,-4.594482421875,-1.631591796875
0.374,4.093994140625,-5.155029296875,-0.790771484375
0.3745,3.173095703125,-5.475341796875,0.490478515625
0.375,2.052001953125,-5.795654296875,1.891845703125
0.3755,0.970947265625,-5.995849609375,3.093017578125
0.376,0.290283203125,-6.356201171875,4.134033203125
0.3765,-0.630615234375,-6.356201171875,4.974853515625
0.377,-1.791748046875,-5.715576171875,5.535400390625
0.3775,-3.072998046875,-4.634521484375,5.895751953125
0.378,-4.234130859375,-3.233154296875,6.055908203125
0.3785,-4.954833984375,-2.232177734375,6.055908203125
0.379,-5.355224609375,-1.551513671875,6.055908203125
0.3795,-5.435302734375,-0.790771484375,5.655517578125
0.38,-5.355224609375,0.330322265625,4.814697265625
0.3805,-5.275146484375,1.571533203125,3.733642578125
0.381,-5.114990234375,2.812744140625,2.572509765625
0.3815,-4.954833984375,3.693603515625,1.771728515625
0.382,-4.634521484375,4.294189453125,0.970947265625
0.3825,-3.993896484375,4.734619140625,0.050048828125
0.383,-2.952880859375,5.054931640625,-1.271240234375
0.3835,-1.711669921875,5.255126953125,-2.712646484375
0.384,-0.830810546875,5.415283203125,-3.793701171875
0.3845,-0.230224609375,5.695556640625,-4.714599609375
0.385,0.810791015625,5.415283203125,-5.435302734375
0.3855,2.052001953125,4.454345703125,-5.915771484375
0.386,3.333251953125,3.333251953125,-6.196044921875
0.3865,4.334228515625,2.011962890625,-6.156005859375
0.387,4.934814453125,1.251220703125,-6.236083984375
0.3875,5.175048828125,0.490478515625,-6.115966796875
0.388,5.175048828125,-0.390380859375,-5.595458984375
0.3885,5.094970703125,-1.511474609375,-4.634521484375
0.389,4.894775390625,-2.872802734375,-3.353271484375
0.3895,4.734619140625,-3.993896484375,-2.272216796875
0.39,4.534423828125,-4.794677734375,-1.511474609375
0.3905,4.093994140625,-5.315185546875,-0.670654296875
0.391,3.173095703125,-5.635498046875,0.530517578125
0.3915,2.052001953125,-5.955810546875,1.931884765625
0.392,0.850830078125,-6.115966796875,3.253173828125
0.3925,0.130126953125,-6.396240234375,4.214111328125
0.393,-0.710693359375,-6.436279296875,5.094970703125
0.3935,-1.791748046875,-5.955810546875,5.695556640625
0.394,-3.072998046875,-4.754638671875,6.095947265625
0.3945,-4.354248046875,-3.353271484375,6.256103515625
0.395,-5.114990234375,-2.232177734375,6.216064453125
0.3955,-5.595458984375,-1.471435546875,6.176025390625
0.396,-5.715576171875,-0.710693359375,5.815673828125
0.3965,-5.555419921875,0.370361328125,4.974853515625
0.397,-5.435302734375,1.571533203125,3.973876953125
0.3975,-5.235107421875,2.892822265625,2.652587890625
0.398,-4.994873046875,3.813720703125,1.691650390625
0.3985,-4.754638671875,4.494384765625,0.930908203125
0.399,-4.114013671875,4.854736328125,0.050048828125
