wavelength,x,y,z
0.3995,-3.032958984375,5.094970703125,-1.271240234375
0.4,-1.791748046875,5.415283203125,-2.752685546875
0.4005,-0.750732421875,5.495361328125,-3.953857421875
0.401,0.010009765625,5.735595703125,-4.834716796875
0.4015,0.850830078125,5.535400390625,-5.635498046875
0.402,2.052001953125,4.814697265625,-6.115966796875
0.4025,3.333251953125,3.573486328125,-6.436279296875
0.403,4.494384765625,2.132080078125,-6.436279296875
0.4035,5.135009765625,1.131103515625,-6.396240234375
0.404,5.455322265625,0.410400390625,-6.316162109375
0.4045,5.455322265625,-0.510498046875,-5.795654296875
0.405,5.295166015625,-1.631591796875,-4.794677734375
0.4055,5.135009765625,-3.032958984375,-3.553466796875
0.406,4.854736328125,-4.234130859375,-2.272216796875
0.4065,4.654541015625,-5.074951171875,-1.391357421875
0.407,4.214111328125,-5.635498046875,-0.550537109375
0.4075,3.373291015625,-5.955810546875,0.610595703125
0.408,2.092041015625,-6.236083984375,2.052001953125
0.4085,0.690673828125,-6.396240234375,3.533447265625
0.409,-0.310302734375,-6.556396484375,4.614501953125
0.4095,-0.990966796875,-6.636474609375,5.455322265625
0.41,-2.031982421875,-6.075927734375,6.135986328125
0.4105,-3.393310546875,-4.874755859375,6.536376953125
0.411,-4.674560546875,-3.513427734375,6.736572265625
0.4115,-5.635498046875,-2.072021484375,6.616455078125
0.412,-6.115966796875,-1.151123046875,6.456298828125
0.4125,-6.196044921875,-0.350341796875,6.095947265625
0.413,-6.035888671875,0.690673828125,5.255126953125
0.4135,-5.755615234375,2.052001953125,3.933837890625
0.414,-5.515380859375,3.493408203125,2.532470703125
0.4145,-5.155029296875,4.494384765625,1.291259765625
0.415,-4.834716796875,5.135009765625,0.490478515625
0.4155,-4.114013671875,5.455322265625,-0.510498046875
0.416,-2.912841796875,5.695556640625,-1.791748046875
0.4165,-1.511474609375,5.855712890625,-3.353271484375
0.417,-0.230224609375,5.815673828125,-4.674560546875
0.4175,0.570556640625,5.895751953125,-5.555419921875
0.418,1.411376953125,5.735595703125,-6.276123046875
0.4185,2.532470703125,4.934814453125,-6.756591796875
0.419,3.933837890625,3.533447265625,-6.996826171875
0.4195,5.094970703125,1.971923828125,-6.996826171875
0.42,5.815673828125,0.690673828125,-6.716552734375
0.4205,6.015869140625,-0.150146484375,-6.516357421875
0.421,5.935791015625,-0.990966796875,-5.915771484375
0.4215,5.695556640625,-2.152099609375,-4.834716796875
0.422,5.415283203125,-3.513427734375,-3.433349609375
0.4225,5.054931640625,-4.834716796875,-1.991943359375
0.423,4.654541015625,-5.635498046875,-0.990966796875
0.4235,4.254150390625,-6.156005859375,-0.150146484375
0.424,3.373291015625,-6.436279296875,0.930908203125
0.4245,1.931884765625,-6.556396484375,2.372314453125
0.425,0.530517578125,-6.676513671875,3.893798828125
0.4255,-0.750732421875,-6.596435546875,5.054931640625
0.426,-1.351318359375,-6.676513671875,5.815673828125
0.4265,-2.272216796875,-6.236083984375,6.456298828125
0.427,-3.553466796875,-5.155029296875,6.896728515625
0.4275,-4.834716796875,-3.713623046875,7.016845703125
0.428,-5.875732421875,-2.152099609375,6.896728515625
0.4285,-6.396240234375,-1.031005859375,6.616455078125
0.429,-6.476318359375,-0.310302734375,6.376220703125
0.4295,-6.316162109375,0.730712890625,5.575439453125
0.43,-6.035888671875,1.931884765625,4.294189453125
0.4305,-5.755615234375,3.333251953125,2.852783203125
0.431,-5.315185546875,4.494384765625,1.491455078125
0.4315,-4.954833984375,5.175048828125,0.610595703125
0.432,-4.354248046875,5.615478515625,-0.350341796875
0.4325,-3.353271484375,5.775634765625,-1.431396484375
0.433,-1.911865234375,5.895751953125,-2.912841796875
0.4335,-0.510498046875,5.895751953125,-4.474365234375
0.434,0.530517578125,5.935791015625,-5.435302734375
0.4345,1.171142578125,6.015869140625,-6.115966796875
0.435,2.212158203125,5.335205078125,-6.716552734375
0.4355,3.533447265625,4.053955078125,-6.996826171875
0.436,4.774658203125,2.612548828125,-7.076904296875
0.4365,5.695556640625,1.131103515625,-6.876708984375
0.437,6.095947265625,0.250244140625,-6.716552734375
0.4375,6.095947265625,-0.630615234375,-6.276123046875
0.438,5.895751953125,-1.631591796875,-5.435302734375
0.4385,5.575439453125,-2.912841796875,-4.073974609375
0.439,5.255126953125,-4.394287109375,-2.552490234375
0.4395,4.854736328125,-5.395263671875,-1.351318359375
0.44,4.534423828125,-6.075927734375,-0.510498046875
0.4405,3.813720703125,-6.436279296875,0.490478515625
0.441,2.572509765625,-6.596435546875,1.811767578125
0.4415,1.091064453125,-6.756591796875,3.373291015625
0.442,-0.350341796875,-6.596435546875,4.734619140625
0.4425,-1.111083984375,-6.716552734375,5.615478515625
0.443,-1.871826171875,-6.556396484375,6.376220703125
0.4435,-3.032958984375,-5.755615234375,6.856689453125
0.444,-4.434326171875,-4.274169921875,7.056884765625
0.4445,-5.635498046875,-2.712646484375,7.056884765625
0.445,-6.356201171875,-1.351318359375,6.736572265625
0.4455,-6.556396484375,-0.590576171875,6.536376953125
0.446,-6.476318359375,0.370361328125,5.935791015625
0.4465,-6.196044921875,1.571533203125,4.774658203125
0.447,-5.915771484375,2.932861328125,3.373291015625
0.4475,-5.515380859375,4.294189453125,1.851806640625
0.448,-5.114990234375,5.094970703125,0.770751953125
0.4485,-4.634521484375,5.615478515625,0.010009765625
0.449,-3.793701171875,5.855712890625,-1.111083984375
0.4495,-2.352294921875,5.935791015625,-2.592529296875
0.45,-0.830810546875,6.095947265625,-4.194091796875
0.4505,0.450439453125,6.055908203125,-5.275146484375
0.451,1.091064453125,6.095947265625,-6.115966796875
0.4515,1.971923828125,5.695556640625,-6.716552734375
0.452,3.293212890625,4.494384765625,-7.116943359375
0.4525,4.614501953125,3.052978515625,-7.237060546875
0.453,5.695556640625,1.411376953125,-7.116943359375
0.4535,6.176025390625,0.330322265625,-6.836669921875
0.454,6.296142578125,-0.590576171875,-6.556396484375
0.4545,6.095947265625,-1.471435546875,-5.755615234375
0.455,5.735595703125,-2.752685546875,-4.434326171875
0.4555,5.415283203125,-4.194091796875,-2.872802734375
0.456,5.014892578125,-5.395263671875,-1.511474609375
0.4565,4.614501953125,-6.115966796875,-0.630615234375
0.457,3.973876953125,-6.516357421875,0.370361328125
0.4575,2.892822265625,-6.716552734375,1.491455078125
0.458,1.451416015625,-6.756591796875,3.052978515625
0.4585,-0.230224609375,-6.716552734375,4.614501953125
0.459,-1.111083984375,-6.716552734375,5.495361328125
0.4595,-1.711669921875,-6.636474609375,6.256103515625
0.46,-2.752685546875,-5.995849609375,6.776611328125
0.4605,-4.154052734375,-4.634521484375,7.056884765625
0.461,-5.355224609375,-3.153076171875,7.056884765625
0.4615,-6.156005859375,-1.671630859375,6.776611328125
0.462,-6.476318359375,-0.790771484375,6.536376953125
0.4625,-6.476318359375,0.090087890625,6.135986328125
0.463,-6.276123046875,1.010986328125,5.255126953125
0.4635,-5.915771484375,2.252197265625,3.933837890625
0.464,-5.555419921875,3.693603515625,2.412353515625
0.4645,-5.155029296875,4.614501953125,1.171142578125
0.465,-4.794677734375,5.255126953125,0.410400390625
0.4655,-4.114013671875,5.575439453125,-0.590576171875
0.466,-2.912841796875,5.735595703125,-1.791748046875
0.4665,-1.551513671875,5.895751953125,-3.233154296875
0.467,-0.190185546875,5.815673828125,-4.594482421875
0.4675,0.610595703125,5.895751953125,-5.435302734375
0.468,1.291259765625,5.815673828125,-6.156005859375
0.4685,2.292236328125,5.135009765625,-6.596435546875
0.469,3.613525390625,3.813720703125,-6.876708984375
0.4695,4.814697265625,2.292236328125,-6.876708984375
0.47,5.535400390625,1.051025390625,-6.676513671875
0.4705,5.855712890625,0.290283203125,-6.556396484375
0.471,5.815673828125,-0.590576171875,-6.115966796875
0.4715,5.655517578125,-1.591552734375,-5.155029296875
0.472,5.375244140625,-2.872802734375,-3.913818359375
0.4725,5.094970703125,-4.274169921875,-2.552490234375
0.473,4.774658203125,-5.155029296875,-1.431396484375
0.4735,4.454345703125,-5.835693359375,-0.670654296875
0.474,3.733642578125,-6.115966796875,0.370361328125
0.4745,2.532470703125,-6.356201171875,1.651611328125
0.475,1.091064453125,-6.476318359375,3.213134765625
0.4755,-0.150146484375,-6.476318359375,4.414306640625
0.476,-0.830810546875,-6.636474609375,5.295166015625
0.4765,-1.671630859375,-6.396240234375,6.015869140625
0.477,-2.872802734375,-5.475341796875,6.456298828125
0.4775,-4.154052734375,-4.154052734375,6.696533203125
0.478,-5.315185546875,-2.672607421875,6.656494140625
0.4785,-5.915771484375,-1.591552734375,6.456298828125
0.479,-6.115966796875,-0.830810546875,6.336181640625
0.4795,-6.075927734375,0.090087890625,5.735595703125
0.48,-5.795654296875,1.251220703125,4.614501953125
0.4805,-5.595458984375,2.532470703125,3.293212890625
0.481,-5.275146484375,3.773681640625,1.971923828125
0.4815,-5.034912109375,4.494384765625,1.091064453125
0.482,-4.514404296875,5.054931640625,0.290283203125
0.4825,-3.713623046875,5.335205078125,-0.790771484375
0.483,-2.432373046875,5.535400390625,-2.112060546875
0.4835,-1.031005859375,5.615478515625,-3.633544921875
0.484,-0.150146484375,5.695556640625,-4.634521484375
0.4845,0.570556640625,5.815673828125,-5.435302734375
0.485,1.531494140625,5.375244140625,-6.035888671875
0.4855,2.732666015625,4.334228515625,-6.396240234375
0.486,3.973876953125,3.012939453125,-6.596435546875
0.4865,4.934814453125,1.611572265625,-6.436279296875
0.487,5.415283203125,0.810791015625,-6.396240234375
0.4875,5.495361328125,0.130126953125,-6.156005859375
0.488,5.415283203125,-0.790771484375,-5.555419921875
0.4885,5.175048828125,-1.991943359375,-4.474365234375
0.489,4.974853515625,-3.353271484375,-3.153076171875
0.4895,4.654541015625,-4.394287109375,-2.031982421875
0.49,4.494384765625,-5.114990234375,-1.271240234375
0.4905,3.973876953125,-5.555419921875,-0.430419921875
0.491,3.093017578125,-5.795654296875,0.770751953125
0.4915,1.931884765625,-6.075927734375,2.052001953125
0.492,0.610595703125,-6.115966796875,3.453369140625
0.4925,-0.190185546875,-6.356201171875,4.414306640625
0.493,-0.870849609375,-6.436279296875,5.215087890625
0.4935,-1.831787109375,-5.955810546875,5.815673828125
0.494,-3.113037109375,-4.834716796875,6.135986328125
0.4945,-4.314208984375,-3.513427734375,6.256103515625
0.495,-5.155029296875,-2.272216796875,6.216064453125
0.4955,-5.595458984375,-1.591552734375,6.256103515625
0.496,-5.675537109375,-0.870849609375,5.895751953125
0.4965,-5.595458984375,0.130126953125,5.135009765625
0.497,-5.435302734375,1.251220703125,4.174072265625
0.4975,-5.275146484375,2.572509765625,2.852783203125
0.498,-5.074951171875,3.533447265625,1.971923828125
0.4985,-4.834716796875,4.294189453125,1.211181640625
0.499,-4.314208984375,4.734619140625,0.370361328125
0.4995,-3.313232421875,5.014892578125,-0.910888671875
0.5,-2.112060546875,5.295166015625,-2.312255859375
0.5005,-1.031005859375,5.415283203125,-3.513427734375
0.501,-0.390380859375,5.735595703125,-4.474365234375
0.5015,0.490478515625,5.695556640625,-5.235107421875
0.502,1.571533203125,4.974853515625,-5.755615234375
0.5025,2.812744140625,3.893798828125,-6.115966796875
0.503,3.973876953125,2.532470703125,-6.236083984375
0.5035,4.694580078125,1.571533203125,-6.236083984375
0.504,5.094970703125,0.890869140625,-6.236083984375
0.5045,5.135009765625,0.050048828125,-5.915771484375
0.505,5.094970703125,-0.990966796875,-5.074951171875
0.5055,4.974853515625,-2.232177734375,-3.993896484375
0.506,4.814697265625,-3.393310546875,-2.792724609375
0.5065,4.614501953125,-4.314208984375,-1.951904296875
0.507,4.414306640625,-4.994873046875,-1.231201171875
0.5075,3.693603515625,-5.395263671875,-0.270263671875
0.508,2.692626953125,-5.715576171875,1.091064453125
0.5085,1.411376953125,-5.875732421875,2.492431640625
0.509,0.610595703125,-6.115966796875,3.573486328125
0.5095,-0.190185546875,-6.396240234375,4.494384765625
0.51,-1.071044921875,-6.115966796875,5.215087890625
0.5105,-2.272216796875,-5.275146484375,5.695556640625
0.511,-3.473388671875,-4.154052734375,5.975830078125
0.5115,-4.514404296875,-2.872802734375,5.975830078125
0.512,-5.074951171875,-2.072021484375,6.055908203125
0.5125,-5.355224609375,-1.431396484375,5.935791015625
0.513,-5.395263671875,-0.630615234375,5.455322265625
0.5135,-5.315185546875,0.490478515625,4.534423828125
0.514,-5.155029296875,1.851806640625,3.453369140625
0.5145,-4.994873046875,2.892822265625,2.412353515625
0.515,-4.874755859375,3.733642578125,1.691650390625
0.5155,-4.514404296875,4.254150390625,0.930908203125
0.516,-3.753662109375,4.614501953125,-0.230224609375
0.5165,-2.752685546875,5.054931640625,-1.511474609375
0.517,-1.591552734375,5.175048828125,-2.792724609375
0.5175,-0.870849609375,5.455322265625,-3.793701171875
0.518,-0.190185546875,5.655517578125,-4.674560546875
0.5185,0.890869140625,5.295166015625,-5.315185546875
0.519,2.092041015625,4.374267578125,-5.755615234375
0.5195,3.333251953125,3.133056640625,-6.035888671875
0.52,4.214111328125,1.971923828125,-6.075927734375
0.5205,4.774658203125,1.291259765625,-6.236083984375
0.521,4.974853515625,0.610595703125,-5.955810546875
0.5215,4.974853515625,-0.390380859375,-5.435302734375
0.522,4.934814453125,-1.471435546875,-4.474365234375
0.5225,4.774658203125,-2.752685546875,-3.313232421875
0.523,4.614501953125,-3.753662109375,-2.392333984375
0.5235,4.534423828125,-4.554443359375,-1.671630859375
0.524,4.053955078125,-5.074951171875,-0.830810546875
0.5245,3.173095703125,-5.435302734375,0.450439453125
0.525,2.052001953125,-5.755615234375,1.811767578125
0.5255,1.010986328125,-5.955810546875,3.012939453125
0.526,0.370361328125,-6.316162109375,4.013916015625
0.5265,-0.590576171875,-6.276123046875,4.814697265625
0.527,-1.671630859375,-5.635498046875,5.415283203125
0.5275,-2.952880859375,-4.634521484375,5.815673828125
0.528,-4.114013671875,-3.273193359375,5.975830078125
0.5285,-4.874755859375,-2.392333984375,6.015869140625
0.529,-5.275146484375,-1.711669921875,6.055908203125
0.5295,-5.435302734375,-0.990966796875,5.655517578125
0.53,-5.315185546875,0.130126953125,4.854736328125
0.5305,-5.275146484375,1.371337890625,3.853759765625
0.531,-5.114990234375,2.572509765625,2.732666015625
0.5315,-4.994873046875,3.493408203125,1.931884765625
0.532,-4.674560546875,4.134033203125,1.131103515625
0.5325,-4.033935546875,4.534423828125,0.250244140625
0.533,-3.072998046875,4.934814453125,-1.151123046875
0.5335,-1.871826171875,5.175048828125,-2.552490234375
0.534,-0.990966796875,5.415283203125,-3.593505859375
0.5345,-0.350341796875,5.695556640625,-4.514404296875
0.535,0.650634765625,5.415283203125,-5.275146484375
0.5355,1.891845703125,4.574462890625,-5.755615234375
0.536,3.133056640625,3.413330078125,-6.115966796875
0.5365,4.174072265625,2.092041015625,-6.115966796875
0.537,4.774658203125,1.331298828125,-6.196044921875
0.5375,5.014892578125,0.610595703125,-6.115966796875
0.538,5.094970703125,-0.270263671875,-5.595458984375
0.5385,4.974853515625,-1.351318359375,-4.674560546875
0.539,4.894775390625,-2.712646484375,-3.473388671875
0.5395,4.694580078125,-3.793701171875,-2.432373046875
0.54,4.574462890625,-4.634521484375,-1.631591796875
0.5405,4.134033203125,-5.155029296875,-0.790771484375
0.541,3.253173828125,-5.515380859375,0.410400390625
0.5415,2.172119140625,-5.875732421875,1.771728515625
0.542,0.970947265625,-6.035888671875,3.133056640625
0.5425,0.250244140625,-6.316162109375,4.134033203125
0.543,-0.630615234375,-6.396240234375,4.974853515625
0.5435,-1.631591796875,-5.915771484375,5.655517578125
0.544,-2.952880859375,-4.754638671875,6.055908203125
0.5445,-4.234130859375,-3.433349609375,6.216064453125
0.545,-5.074951171875,-2.272216796875,6.135986328125
0.5455,-5.555419921875,-1.591552734375,6.135986328125
0.546,-5.635498046875,-0.750732421875,5.775634765625
0.5465,-5.515380859375,0.290283203125,4.974853515625
0.547,-5.435302734375,1.571533203125,3.893798828125
0.5475,-5.195068359375,2.892822265625,2.652587890625
0.548,-5.034912109375,3.813720703125,1.691650390625
0.5485,-4.754638671875,4.494384765625,0.930908203125
0.549,-4.114013671875,4.854736328125,0.050048828125
0.5495,-3.032958984375,5.094970703125,-1.271240234375
0.55,-1.751708984375,5.415283203125,-2.792724609375
0.5505,-0.710693359375,5.495361328125,-3.953857421875
0.551,0.010009765625,5.735595703125,-4.874755859375
0.5515,0.930908203125,5.535400390625,-5.595458984375
0.552,2.092041015625,4.654541015625,-6.075927734375
0.5525,3.373291015625,3.413330078125,-6.396240234375
0.553,4.494384765625,1.971923828125,-6.396240234375
0.5535,5.094970703125,1.010986328125,-6.396240234375
0.554,5.415283203125,0.410400390625,-6.276123046875
0.5545,5.375244140625,-0.550537109375,-5.715576171875
0.555,5.215087890625,-1.671630859375,-4.674560546875
0.5555,5.094970703125,-3.032958984375,-3.393310546875
0.556,4.814697265625,-4.194091796875,-2.232177734375
0.5565,4.614501953125,-4.994873046875,-1.351318359375
0.557,4.134033203125,-5.555419921875,-0.590576171875
0.5575,3.293212890625,-5.835693359375,0.610595703125
0.558,2.052001953125,-6.115966796875,2.011962890625
0.5585,0.730712890625,-6.276123046875,3.493408203125
0.559,-0.190185546875,-6.436279296875,4.494384765625
0.5595,-0.910888671875,-6.516357421875,5.335205078125
0.56,-1.951904296875,-6.035888671875,6.015869140625
0.5605,-3.273193359375,-4.914794921875,6.416259765625
0.561,-4.554443359375,-3.553466796875,6.616455078125
0.5615,-5.515380859375,-2.152099609375,6.456298828125
0.562,-5.955810546875,-1.271240234375,6.416259765625
0.5625,-6.035888671875,-0.510498046875,6.055908203125
0.563,-5.915771484375,0.570556640625,5.255126953125
0.5635,-5.715576171875,1.851806640625,4.013916015625
0.564,-5.475341796875,3.293212890625,2.612548828125
0.5645,-5.155029296875,4.294189453125,1.451416015625
0.565,-4.874755859375,4.974853515625,0.690673828125
0.5655,-4.154052734375,5.335205078125,-0.310302734375
0.566,-3.032958984375,5.535400390625,-1.591552734375
0.5665,-1.631591796875,5.775634765625,-3.193115234375
0.567,-0.350341796875,5.775634765625,-4.514404296875
0.5675,0.450439453125,5.895751953125,-5.395263671875
0.568,1.251220703125,5.775634765625,-6.115966796875
0.5685,2.412353515625,4.934814453125,-6.636474609375
0.569,3.853759765625,3.533447265625,-6.916748046875
0.5695,5.054931640625,1.931884765625,-6.996826171875
0.57,5.735595703125,0.770751953125,-6.716552734375
0.5705,5.935791015625,0.010009765625,-6.556396484375
0.571,5.895751953125,-0.990966796875,-5.915771484375
0.5715,5.695556640625,-2.112060546875,-4.834716796875
0.572,5.415283203125,-3.553466796875,-3.393310546875
0.5725,5.094970703125,-4.834716796875,-1.991943359375
0.573,4.694580078125,-5.635498046875,-0.990966796875
0.5735,4.254150390625,-6.156005859375,-0.150146484375
0.574,3.333251953125,-6.436279296875,0.970947265625
0.5745,1.931884765625,-6.556396484375,2.452392578125
0.575,0.410400390625,-6.676513671875,4.093994140625
0.5755,-0.750732421875,-6.596435546875,5.135009765625
0.576,-1.431396484375,-6.676513671875,5.975830078125
0.5765,-2.392333984375,-6.196044921875,6.576416015625
0.577,-3.713623046875,-5.034912109375,6.976806640625
0.5775,-5.034912109375,-3.553466796875,7.056884765625
0.578,-6.075927734375,-1.951904296875,6.936767578125
0.5785,-6.476318359375,-0.910888671875,6.616455078125
0.579,-6.556396484375,0.010009765625,6.256103515625
0.5795,-6.356201171875,0.930908203125,5.455322265625
0.58,-5.995849609375,2.212158203125,4.093994140625
0.5805,-5.715576171875,3.613525390625,2.612548828125
0.581,-5.275146484375,4.734619140625,1.291259765625
0.5815,-4.834716796875,5.375244140625,0.450439453125
0.582,-4.154052734375,5.735595703125,-0.550537109375
0.5825,-3.153076171875,5.855712890625,-1.671630859375
0.583,-1.631591796875,5.975830078125,-3.193115234375
0.5835,-0.190185546875,5.975830078125,-4.714599609375
0.584,0.730712890625,5.935791015625,-5.635498046875
0.5845,1.411376953125,5.895751953125,-6.316162109375
0.585,2.412353515625,5.175048828125,-6.796630859375
0.5855,3.773681640625,3.813720703125,-7.076904296875
0.586,5.014892578125,2.412353515625,-7.156982421875
0.5865,5.815673828125,0.930908203125,-6.876708984375
0.587,6.135986328125,0.090087890625,-6.676513671875
0.5875,6.095947265625,-0.790771484375,-6.196044921875
0.588,5.895751953125,-1.791748046875,-5.315185546875
0.5885,5.535400390625,-3.072998046875,-3.913818359375
0.589,5.215087890625,-4.514404296875,-2.432373046875
0.5895,4.814697265625,-5.475341796875,-1.271240234375
0.59,4.454345703125,-6.115966796875,-0.470458984375
0.5905,3.693603515625,-6.396240234375,0.570556640625
0.591,2.492431640625,-6.476318359375,1.851806640625
0.5915,1.010986328125,-6.636474609375,3.413330078125
0.592,-0.430419921875,-6.596435546875,4.734619140625
0.5925,-1.151123046875,-6.716552734375,5.575439453125
0.593,-1.871826171875,-6.556396484375,6.256103515625
0.5935,-3.032958984375,-5.755615234375,6.736572265625
0.594,-4.354248046875,-4.274169921875,6.976806640625
0.5945,-5.635498046875,-2.712646484375,6.976806640625
0.595,-6.276123046875,-1.431396484375,6.696533203125
0.5955,-6.476318359375,-0.670654296875,6.536376953125
0.596,-6.396240234375,0.290283203125,5.895751953125
0.5965,-6.115966796875,1.411376953125,4.814697265625
0.597,-5.835693359375,2.772705078125,3.453369140625
0.5975,-5.475341796875,4.134033203125,1.931884765625
0.598,-5.114990234375,4.974853515625,0.970947265625
0.5985,-4.634521484375,5.455322265625,0.130126953125
0.599,-3.833740234375,5.735595703125,-0.950927734375
