wavelength,x,y,z
0.5995,-2.432373046875,5.855712890625,-2.352294921875
0.6,-0.990966796875,6.015869140625,-3.993896484375
0.6005,0.290283203125,5.895751953125,-5.114990234375
0.601,0.930908203125,6.015869140625,-5.915771484375
0.6015,1.771728515625,5.615478515625,-6.556396484375
0.602,3.093017578125,4.534423828125,-6.996826171875
0.6025,4.454345703125,3.093017578125,-7.116943359375
0.603,5.535400390625,1.531494140625,-7.036865234375
0.6035,6.055908203125,0.490478515625,-6.796630859375
0.604,6.176025390625,-0.390380859375,-6.556396484375
0.6045,6.015869140625,-1.311279296875,-5.755615234375
0.605,5.735595703125,-2.592529296875,-4.514404296875
0.6055,5.415283203125,-4.073974609375,-2.992919921875
0.606,5.014892578125,-5.235107421875,-1.631591796875
0.6065,4.694580078125,-5.955810546875,-0.710693359375
0.607,4.013916015625,-6.396240234375,0.290283203125
0.6075,2.972900390625,-6.596435546875,1.411376953125
0.608,1.531494140625,-6.716552734375,3.012939453125
0.6085,0.010009765625,-6.716552734375,4.534423828125
0.609,-1.031005859375,-6.716552734375,5.495361328125
0.6095,-1.711669921875,-6.716552734375,6.216064453125
0.61,-2.832763671875,-5.955810546875,6.776611328125
0.6105,-4.194091796875,-4.554443359375,7.056884765625
0.611,-5.435302734375,-3.072998046875,7.096923828125
0.6115,-6.276123046875,-1.591552734375,6.856689453125
0.612,-6.596435546875,-0.670654296875,6.576416015625
0.6125,-6.556396484375,0.210205078125,6.095947265625
0.613,-6.276123046875,1.211181640625,5.135009765625
0.6135,-5.915771484375,2.532470703125,3.773681640625
0.614,-5.595458984375,3.973876953125,2.172119140625
0.6145,-5.155029296875,4.894775390625,1.010986328125
0.615,-4.714599609375,5.455322265625,0.210205078125
0.6155,-3.913818359375,5.735595703125,-0.790771484375
0.616,-2.712646484375,5.815673828125,-2.031982421875
0.6165,-1.271240234375,5.935791015625,-3.633544921875
0.617,0.170166015625,5.815673828125,-4.914794921875
0.6175,0.810791015625,5.895751953125,-5.715576171875
0.618,1.571533203125,5.775634765625,-6.396240234375
0.6185,2.612548828125,4.974853515625,-6.796630859375
0.619,3.973876953125,3.533447265625,-6.996826171875
0.6195,5.135009765625,1.971923828125,-6.956787109375
0.62,5.775634765625,0.770751953125,-6.716552734375
0.6205,6.015869140625,0.050048828125,-6.556396484375
0.621,5.895751953125,-0.830810546875,-5.995849609375
0.6215,5.615478515625,-1.911865234375,-4.994873046875
0.622,5.335205078125,-3.193115234375,-3.633544921875
0.6225,5.014892578125,-4.514404296875,-2.232177734375
0.623,4.654541015625,-5.395263671875,-1.231201171875
0.6235,4.334228515625,-5.915771484375,-0.470458984375
0.624,3.533447265625,-6.236083984375,0.610595703125
0.6245,2.292236328125,-6.396240234375,1.891845703125
0.625,0.850830078125,-6.556396484375,3.453369140625
0.6255,-0.390380859375,-6.516357421875,4.614501953125
0.626,-0.990966796875,-6.636474609375,5.455322265625
0.6265,-1.831787109375,-6.396240234375,6.135986328125
0.627,-3.032958984375,-5.395263671875,6.536376953125
0.6275,-4.354248046875,-4.033935546875,6.736572265625
0.628,-5.435302734375,-2.552490234375,6.696533203125
0.6285,-6.035888671875,-1.471435546875,6.536376953125
0.629,-6.236083984375,-0.790771484375,6.336181640625
0.6295,-6.115966796875,0.170166015625,5.735595703125
0.63,-5.835693359375,1.291259765625,4.614501953125
0.6305,-5.635498046875,2.692626953125,3.253173828125
0.631,-5.315185546875,3.893798828125,1.931884765625
0.6315,-5.074951171875,4.654541015625,1.091064453125
0.632,-4.514404296875,5.175048828125,0.250244140625
0.6325,-3.633544921875,5.375244140625,-0.910888671875
0.633,-2.392333984375,5.575439453125,-2.232177734375
0.6335,-0.990966796875,5.615478515625,-3.793701171875
0.634,0.050048828125,5.735595703125,-4.834716796875
0.6345,0.650634765625,5.895751953125,-5.595458984375
0.635,1.611572265625,5.415283203125,-6.196044921875
0.6355,2.892822265625,4.334228515625,-6.556396484375
0.636,4.134033203125,2.892822265625,-6.716552734375
0.6365,5.094970703125,1.571533203125,-6.556396484375
0.637,5.535400390625,0.690673828125,-6.476318359375
0.6375,5.615478515625,0.010009765625,-6.196044921875
0.638,5.495361328125,-0.990966796875,-5.475341796875
0.6385,5.255126953125,-2.192138671875,-4.354248046875
0.639,5.054931640625,-3.553466796875,-2.952880859375
0.6395,4.734619140625,-4.554443359375,-1.871826171875
0.64,4.494384765625,-5.275146484375,-1.071044921875
0.6405,3.893798828125,-5.755615234375,-0.270263671875
0.641,2.932861328125,-5.995849609375,0.970947265625
0.6415,1.651611328125,-6.236083984375,2.412353515625
0.642,0.410400390625,-6.196044921875,3.693603515625
0.6425,-0.390380859375,-6.396240234375,4.614501953125
0.643,-1.111083984375,-6.396240234375,5.415283203125
0.6435,-2.072021484375,-5.835693359375,5.975830078125
0.644,-3.353271484375,-4.634521484375,6.256103515625
0.6445,-4.554443359375,-3.233154296875,6.376220703125
0.645,-5.315185546875,-2.072021484375,6.256103515625
0.6455,-5.715576171875,-1.391357421875,6.256103515625
0.646,-5.755615234375,-0.630615234375,5.815673828125
0.6465,-5.595458984375,0.370361328125,5.054931640625
0.647,-5.435302734375,1.531494140625,3.973876953125
0.6475,-5.195068359375,2.852783203125,2.692626953125
0.648,-4.994873046875,3.773681640625,1.771728515625
0.6485,-4.754638671875,4.374267578125,0.970947265625
0.649,-4.154052734375,4.814697265625,0.170166015625
0.6495,-3.193115234375,5.054931640625,-1.111083984375
0.65,-1.951904296875,5.335205078125,-2.512451171875
0.6505,-0.870849609375,5.415283203125,-3.673583984375
0.651,-0.270263671875,5.735595703125,-4.594482421875
0.6515,0.610595703125,5.615478515625,-5.315185546875
0.652,1.731689453125,4.894775390625,-5.795654296875
0.6525,2.932861328125,3.813720703125,-6.115966796875
0.653,4.093994140625,2.452392578125,-6.236083984375
0.6535,4.774658203125,1.531494140625,-6.236083984375
0.654,5.094970703125,0.890869140625,-6.236083984375
0.6545,5.175048828125,0.130126953125,-5.835693359375
0.655,5.094970703125,-0.950927734375,-5.074951171875
0.6555,4.934814453125,-2.192138671875,-3.913818359375
0.656,4.774658203125,-3.393310546875,-2.752685546875
0.6565,4.614501953125,-4.354248046875,-1.951904296875
0.657,4.334228515625,-4.994873046875,-1.231201171875
0.6575,3.693603515625,-5.435302734375,-0.270263671875
0.658,2.732666015625,-5.715576171875,1.051025390625
0.6585,1.411376953125,-5.915771484375,2.492431640625
0.659,0.610595703125,-6.115966796875,3.533447265625
0.6595,-0.150146484375,-6.396240234375,4.454345703125
0.66,-1.031005859375,-6.156005859375,5.175048828125
0.6605,-2.192138671875,-5.275146484375,5.655517578125
0.661,-3.473388671875,-4.154052734375,5.935791015625
0.6615,-4.474365234375,-2.872802734375,5.975830078125
0.662,-5.074951171875,-2.112060546875,6.095947265625
0.6625,-5.355224609375,-1.431396484375,5.935791015625
0.663,-5.395263671875,-0.670654296875,5.455322265625
0.6635,-5.275146484375,0.450439453125,4.614501953125
0.664,-5.195068359375,1.771728515625,3.493408203125
0.6645,-5.034912109375,2.812744140625,2.492431640625
0.665,-4.914794921875,3.573486328125,1.731689453125
0.6655,-4.554443359375,4.134033203125,0.970947265625
0.666,-3.753662109375,4.614501953125,-0.150146484375
0.6665,-2.752685546875,4.974853515625,-1.431396484375
0.667,-1.631591796875,5.135009765625,-2.712646484375
0.6675,-0.910888671875,5.495361328125,-3.753662109375
0.668,-0.230224609375,5.615478515625,-4.634521484375
0.6685,0.810791015625,5.295166015625,-5.275146484375
0.669,2.011962890625,4.414306640625,-5.755615234375
0.6695,3.333251953125,3.133056640625,-5.955810546875
0.67,4.174072265625,2.052001953125,-6.075927734375
0.6705,4.734619140625,1.371337890625,-6.196044921875
0.671,4.934814453125,0.650634765625,-5.955810546875
0.6715,4.934814453125,-0.350341796875,-5.355224609375
0.672,4.894775390625,-1.431396484375,-4.474365234375
0.6725,4.814697265625,-2.752685546875,-3.353271484375
0.673,4.654541015625,-3.793701171875,-2.432373046875
0.6735,4.494384765625,-4.554443359375,-1.711669921875
0.674,4.053955078125,-5.034912109375,-0.870849609375
0.6745,3.173095703125,-5.435302734375,0.410400390625
0.675,2.052001953125,-5.755615234375,1.811767578125
0.6755,1.010986328125,-5.955810546875,3.012939453125
0.676,0.330322265625,-6.316162109375,4.013916015625
0.6765,-0.630615234375,-6.276123046875,4.854736328125
0.677,-1.671630859375,-5.635498046875,5.415283203125
0.6775,-2.912841796875,-4.594482421875,5.775634765625
0.678,-4.154052734375,-3.233154296875,5.935791015625
0.6785,-4.874755859375,-2.272216796875,6.015869140625
0.679,-5.275146484375,-1.631591796875,6.055908203125
0.6795,-5.395263671875,-0.910888671875,5.655517578125
0.68,-5.275146484375,0.210205078125,4.814697265625
0.6805,-5.275146484375,1.411376953125,3.813720703125
0.681,-5.114990234375,2.612548828125,2.612548828125
0.6815,-4.994873046875,3.493408203125,1.851806640625
0.682,-4.634521484375,4.134033203125,1.091064453125
0.6825,-3.993896484375,4.574462890625,0.170166015625
0.683,-3.032958984375,4.934814453125,-1.151123046875
0.6835,-1.791748046875,5.175048828125,-2.592529296875
0.684,-0.990966796875,5.415283203125,-3.673583984375
0.6845,-0.310302734375,5.695556640625,-4.594482421875
0.685,0.690673828125,5.375244140625,-5.275146484375
0.6855,1.931884765625,4.494384765625,-5.755615234375
0.686,3.173095703125,3.293212890625,-6.115966796875
0.6865,4.214111328125,2.052001953125,-6.115966796875
0.687,4.774658203125,1.291259765625,-6.196044921875
0.6875,5.054931640625,0.610595703125,-6.035888671875
0.688,5.054931640625,-0.310302734375,-5.515380859375
0.6885,4.934814453125,-1.471435546875,-4.594482421875
0.689,4.814697265625,-2.832763671875,-3.353271484375
0.6895,4.614501953125,-3.873779296875,-2.392333984375
0.69,4.534423828125,-4.634521484375,-1.591552734375
0.6905,4.093994140625,-5.155029296875,-0.790771484375
0.691,3.173095703125,-5.475341796875,0.410400390625
0.6915,2.132080078125,-5.835693359375,1.771728515625
0.692,0.930908203125,-5.995849609375,3.093017578125
0.6925,0.250244140625,-6.276123046875,4.093994140625
0.693,-0.630615234375,-6.356201171875,4.934814453125
0.6935,-1.631591796875,-5.835693359375,5.575439453125
0.694,-2.952880859375,-4.754638671875,5.935791015625
0.6945,-4.194091796875,-3.393310546875,6.095947265625
0.695,-5.034912109375,-2.272216796875,6.095947265625
0.6955,-5.435302734375,-1.591552734375,6.135986328125
0.696,-5.555419921875,-0.830810546875,5.775634765625
0.6965,-5.435302734375,0.210205078125,4.974853515625
0.697,-5.395263671875,1.331298828125,3.973876953125
0.6975,-5.195068359375,2.692626953125,2.692626953125
0.698,-4.994873046875,3.653564453125,1.811767578125
0.6985,-4.754638671875,4.334228515625,1.010986328125
0.699,-4.154052734375,4.774658203125,0.210205078125
0.6995,-3.072998046875,4.974853515625,-1.151123046875
0.7,-1.871826171875,5.295166015625,-2.592529296875
0.7005,-0.830810546875,5.455322265625,-3.793701171875
0.701,-0.230224609375,5.735595703125,-4.674560546875
0.7015,0.770751953125,5.495361328125,-5.435302734375
0.702,1.931884765625,4.734619140625,-5.915771484375
0.7025,3.173095703125,3.533447265625,-6.276123046875
0.703,4.414306640625,2.132080078125,-6.316162109375
0.7035,5.014892578125,1.211181640625,-6.356201171875
0.704,5.295166015625,0.490478515625,-6.196044921875
0.7045,5.295166015625,-0.470458984375,-5.715576171875
0.705,5.135009765625,-1.511474609375,-4.754638671875
0.7055,4.974853515625,-2.872802734375,-3.553466796875
0.706,4.814697265625,-3.993896484375,-2.312255859375
0.7065,4.614501953125,-4.834716796875,-1.471435546875
0.707,4.174072265625,-5.395263671875,-0.670654296875
0.7075,3.333251953125,-5.715576171875,0.450439453125
0.708,2.212158203125,-5.995849609375,1.811767578125
0.7085,0.850830078125,-6.115966796875,3.293212890625
0.709,0.050048828125,-6.356201171875,4.334228515625
0.7095,-0.750732421875,-6.476318359375,5.175048828125
0.71,-1.751708984375,-5.995849609375,5.815673828125
0.7105,-3.072998046875,-4.914794921875,6.256103515625
0.711,-4.394287109375,-3.553466796875,6.456298828125
0.7115,-5.355224609375,-2.192138671875,6.376220703125
0.712,-5.795654296875,-1.351318359375,6.336181640625
0.7125,-5.915771484375,-0.670654296875,6.015869140625
0.713,-5.795654296875,0.370361328125,5.255126953125
0.7135,-5.635498046875,1.611572265625,4.013916015625
0.714,-5.435302734375,3.093017578125,2.692626953125
0.7145,-5.155029296875,4.134033203125,1.571533203125
0.715,-4.874755859375,4.814697265625,0.770751953125
0.7155,-4.154052734375,5.175048828125,-0.230224609375
0.716,-3.072998046875,5.415283203125,-1.431396484375
0.7165,-1.751708984375,5.655517578125,-2.992919921875
0.717,-0.510498046875,5.735595703125,-4.314208984375
0.7175,0.330322265625,5.895751953125,-5.235107421875
0.718,1.131103515625,5.735595703125,-5.955810546875
0.7185,2.252197265625,4.974853515625,-6.476318359375
0.719,3.653564453125,3.573486328125,-6.756591796875
0.7195,4.934814453125,2.052001953125,-6.836669921875
0.72,5.575439453125,0.850830078125,-6.636474609375
0.7205,5.815673828125,0.090087890625,-6.476318359375
0.721,5.775634765625,-0.910888671875,-5.875732421875
0.7215,5.535400390625,-2.031982421875,-4.834716796875
0.722,5.295166015625,-3.353271484375,-3.433349609375
0.7225,5.014892578125,-4.674560546875,-2.031982421875
0.723,4.614501953125,-5.515380859375,-1.031005859375
0.7235,4.214111328125,-6.035888671875,-0.270263671875
0.724,3.333251953125,-6.276123046875,0.890869140625
0.7245,1.931884765625,-6.396240234375,2.292236328125
0.725,0.490478515625,-6.516357421875,3.893798828125
0.7255,-0.630615234375,-6.556396484375,4.974853515625
0.726,-1.271240234375,-6.636474609375,5.775634765625
0.7265,-2.232177734375,-6.156005859375,6.376220703125
0.727,-3.553466796875,-4.994873046875,6.776611328125
0.7275,-4.834716796875,-3.553466796875,6.896728515625
0.728,-5.875732421875,-2.031982421875,6.776611328125
0.7285,-6.356201171875,-1.031005859375,6.536376953125
0.729,-6.396240234375,-0.310302734375,6.216064453125
0.7295,-6.276123046875,0.690673828125,5.415283203125
0.73,-5.915771484375,1.971923828125,4.134033203125
0.7305,-5.635498046875,3.413330078125,2.692626953125
0.731,-5.235107421875,4.534423828125,1.371337890625
0.7315,-4.874755859375,5.215087890625,0.530517578125
0.732,-4.234130859375,5.575439453125,-0.430419921875
0.7325,-3.193115234375,5.735595703125,-1.551513671875
0.733,-1.751708984375,5.895751953125,-3.072998046875
0.7335,-0.310302734375,5.895751953125,-4.514404296875
0.734,0.610595703125,5.895751953125,-5.475341796875
0.7345,1.251220703125,5.895751953125,-6.156005859375
0.735,2.292236328125,5.215087890625,-6.716552734375
0.7355,3.653564453125,3.893798828125,-6.996826171875
0.736,4.894775390625,2.412353515625,-7.076904296875
0.7365,5.735595703125,0.970947265625,-6.876708984375
0.737,6.095947265625,0.050048828125,-6.716552734375
0.7375,6.055908203125,-0.790771484375,-6.236083984375
0.738,5.815673828125,-1.751708984375,-5.315185546875
0.7385,5.495361328125,-3.072998046875,-3.953857421875
0.739,5.175048828125,-4.514404296875,-2.432373046875
0.7395,4.814697265625,-5.435302734375,-1.271240234375
0.74,4.494384765625,-6.075927734375,-0.470458984375
0.7405,3.693603515625,-6.356201171875,0.610595703125
0.741,2.412353515625,-6.476318359375,1.891845703125
0.7415,0.970947265625,-6.636474609375,3.493408203125
0.742,-0.470458984375,-6.596435546875,4.814697265625
0.7425,-1.151123046875,-6.676513671875,5.655517578125
0.743,-1.951904296875,-6.476318359375,6.336181640625
0.7435,-3.072998046875,-5.635498046875,6.776611328125
0.744,-4.434326171875,-4.154052734375,6.976806640625
0.7445,-5.635498046875,-2.632568359375,6.936767578125
0.745,-6.316162109375,-1.311279296875,6.696533203125
0.7455,-6.516357421875,-0.630615234375,6.456298828125
0.746,-6.396240234375,0.410400390625,5.815673828125
0.7465,-6.115966796875,1.571533203125,4.654541015625
0.747,-5.795654296875,2.892822265625,3.253173828125
0.7475,-5.435302734375,4.254150390625,1.811767578125
0.748,-5.074951171875,5.054931640625,0.810791015625
0.7485,-4.594482421875,5.575439453125,0.010009765625
0.749,-3.713623046875,5.775634765625,-1.071044921875
0.7495,-2.272216796875,5.895751953125,-2.512451171875
0.75,-0.790771484375,6.015869140625,-4.154052734375
0.7505,0.410400390625,5.895751953125,-5.275146484375
0.751,1.010986328125,6.055908203125,-6.075927734375
0.7515,1.931884765625,5.575439453125,-6.676513671875
0.752,3.213134765625,4.454345703125,-6.996826171875
0.7525,4.494384765625,2.892822265625,-7.156982421875
0.753,5.615478515625,1.331298828125,-7.036865234375
0.7535,6.055908203125,0.290283203125,-6.796630859375
0.754,6.176025390625,-0.510498046875,-6.476318359375
0.7545,6.015869140625,-1.391357421875,-5.755615234375
0.755,5.695556640625,-2.672607421875,-4.434326171875
0.7555,5.415283203125,-4.154052734375,-2.872802734375
0.756,4.974853515625,-5.315185546875,-1.551513671875
0.7565,4.614501953125,-6.035888671875,-0.630615234375
0.757,3.973876953125,-6.436279296875,0.330322265625
0.7575,2.892822265625,-6.596435546875,1.531494140625
0.758,1.411376953125,-6.716552734375,3.052978515625
0.7585,-0.190185546875,-6.716552734375,4.614501953125
0.759,-1.071044921875,-6.716552734375,5.575439453125
0.7595,-1.751708984375,-6.716552734375,6.296142578125
0.76,-2.832763671875,-5.955810546875,6.816650390625
0.7605,-4.194091796875,-4.634521484375,7.096923828125
0.761,-5.475341796875,-3.072998046875,7.136962890625
0.7615,-6.356201171875,-1.591552734375,6.856689453125
0.762,-6.596435546875,-0.670654296875,6.656494140625
0.7625,-6.556396484375,0.250244140625,6.095947265625
0.763,-6.276123046875,1.251220703125,5.135009765625
0.7635,-5.915771484375,2.532470703125,3.733642578125
0.764,-5.595458984375,4.053955078125,2.132080078125
0.7645,-5.155029296875,4.974853515625,0.970947265625
0.765,-4.754638671875,5.575439453125,0.130126953125
0.7655,-3.913818359375,5.775634765625,-0.830810546875
0.766,-2.672607421875,5.895751953125,-2.112060546875
0.7665,-1.231201171875,6.015869140625,-3.713623046875
0.767,0.250244140625,5.895751953125,-4.994873046875
0.7675,0.930908203125,5.975830078125,-5.795654296875
0.768,1.611572265625,5.775634765625,-6.436279296875
0.7685,2.692626953125,4.934814453125,-6.876708984375
0.769,4.053955078125,3.453369140625,-7.076904296875
0.7695,5.215087890625,1.851806640625,-7.036865234375
0.77,5.895751953125,0.650634765625,-6.716552734375
0.7705,6.095947265625,-0.190185546875,-6.556396484375
0.771,5.975830078125,-0.990966796875,-5.955810546875
0.7715,5.655517578125,-2.031982421875,-4.874755859375
0.772,5.375244140625,-3.353271484375,-3.553466796875
0.7725,5.014892578125,-4.634521484375,-2.112060546875
0.773,4.614501953125,-5.475341796875,-1.111083984375
0.7735,4.254150390625,-6.035888671875,-0.310302734375
0.774,3.453369140625,-6.276123046875,0.690673828125
0.7745,2.172119140625,-6.396240234375,2.052001953125
0.775,0.650634765625,-6.476318359375,3.613525390625
0.7755,-0.510498046875,-6.436279296875,4.734619140625
0.776,-1.151123046875,-6.596435546875,5.575439453125
0.7765,-1.951904296875,-6.356201171875,6.216064453125
0.777,-3.153076171875,-5.355224609375,6.536376953125
0.7775,-4.434326171875,-3.993896484375,6.696533203125
0.778,-5.515380859375,-2.432373046875,6.696533203125
0.7785,-6.075927734375,-1.391357421875,6.536376953125
0.779,-6.276123046875,-0.670654296875,6.336181640625
0.7795,-6.115966796875,0.250244140625,5.695556640625
0.78,-5.835693359375,1.331298828125,4.614501953125
0.7805,-5.595458984375,2.732666015625,3.173095703125
0.781,-5.275146484375,3.973876953125,1.891845703125
0.7815,-5.034912109375,4.734619140625,1.010986328125
0.782,-4.514404296875,5.215087890625,0.210205078125
0.7825,-3.593505859375,5.415283203125,-0.910888671875
0.783,-2.352294921875,5.615478515625,-2.312255859375
0.7835,-0.910888671875,5.695556640625,-3.833740234375
0.784,0.090087890625,5.775634765625,-4.834716796875
0.7845,0.730712890625,5.895751953125,-5.635498046875
0.785,1.651611328125,5.415283203125,-6.196044921875
0.7855,2.892822265625,4.214111328125,-6.556396484375
0.786,4.174072265625,2.892822265625,-6.716552734375
0.7865,5.094970703125,1.531494140625,-6.556396484375
0.787,5.575439453125,0.650634765625,-6.516357421875
0.7875,5.695556640625,-0.150146484375,-6.236083984375
0.788,5.535400390625,-1.031005859375,-5.475341796875
0.7885,5.295166015625,-2.232177734375,-4.314208984375
0.789,5.054931640625,-3.593505859375,-2.912841796875
0.7895,4.734619140625,-4.634521484375,-1.791748046875
0.79,4.494384765625,-5.355224609375,-0.990966796875
0.7905,3.893798828125,-5.755615234375,-0.190185546875
0.791,2.932861328125,-5.955810546875,1.010986328125
0.7915,1.651611328125,-6.156005859375,2.492431640625
0.792,0.370361328125,-6.196044921875,3.813720703125
0.7925,-0.470458984375,-6.436279296875,4.734619140625
0.793,-1.151123046875,-6.436279296875,5.495361328125
0.7935,-2.192138671875,-5.875732421875,6.015869140625
0.794,-3.433349609375,-4.594482421875,6.296142578125
0.7945,-4.634521484375,-3.193115234375,6.416259765625
0.795,-5.435302734375,-1.991943359375,6.296142578125
0.7955,-5.755615234375,-1.311279296875,6.256103515625
0.796,-5.755615234375,-0.590576171875,5.815673828125
0.7965,-5.635498046875,0.450439453125,5.014892578125
0.797,-5.435302734375,1.611572265625,3.893798828125
0.7975,-5.195068359375,2.932861328125,2.612548828125
0.798,-4.994873046875,3.853759765625,1.651611328125
0.7985,-4.714599609375,4.494384765625,0.930908203125
0.799,-4.154052734375,4.894775390625,0.090087890625
