wavelength,x,y,z
0.7995,-3.072998046875,5.094970703125,-1.191162109375
0.8,-1.831787109375,5.335205078125,-2.632568359375
0.8005,-0.790771484375,5.415283203125,-3.833740234375
0.801,-0.150146484375,5.735595703125,-4.714599609375
0.8015,0.730712890625,5.575439453125,-5.475341796875
0.802,1.811767578125,4.854736328125,-5.915771484375
0.8025,3.052978515625,3.733642578125,-6.236083984375
0.803,4.174072265625,2.372314453125,-6.276123046875
0.8035,4.854736328125,1.411376953125,-6.276123046875
0.804,5.215087890625,0.690673828125,-6.276123046875
0.8045,5.255126953125,0.010009765625,-5.835693359375
0.805,5.094970703125,-1.111083984375,-4.994873046875
0.8055,5.014892578125,-2.352294921875,-3.873779296875
0.806,4.814697265625,-3.553466796875,-2.672607421875
0.8065,4.614501953125,-4.474365234375,-1.871826171875
0.807,4.334228515625,-5.114990234375,-1.071044921875
0.8075,3.613525390625,-5.475341796875,0.010009765625
0.808,2.612548828125,-5.795654296875,1.251220703125
0.8085,1.291259765625,-5.995849609375,2.652587890625
0.809,0.450439453125,-6.236083984375,3.733642578125
0.8095,-0.350341796875,-6.476318359375,4.614501953125
0.81,-1.271240234375,-6.115966796875,5.375244140625
0.8105,-2.392333984375,-5.235107421875,5.775634765625
0.811,-3.633544921875,-4.033935546875,6.055908203125
0.8115,-4.674560546875,-2.712646484375,6.055908203125
0.812,-5.235107421875,-1.951904296875,6.095947265625
0.8125,-5.475341796875,-1.271240234375,5.935791015625
0.813,-5.475341796875,-0.470458984375,5.415283203125
0.8135,-5.355224609375,0.690673828125,4.534423828125
0.814,-5.195068359375,2.011962890625,3.333251953125
0.8145,-5.034912109375,3.052978515625,2.292236328125
0.815,-4.874755859375,3.853759765625,1.571533203125
0.8155,-4.474365234375,4.414306640625,0.770751953125
0.816,-3.633544921875,4.734619140625,-0.390380859375
0.8165,-2.592529296875,5.054931640625,-1.711669921875
0.817,-1.431396484375,5.175048828125,-2.952880859375
0.8175,-0.790771484375,5.455322265625,-3.993896484375
0.818,0.090087890625,5.615478515625,-4.834716796875
0.8185,1.010986328125,5.255126953125,-5.435302734375
0.819,2.212158203125,4.214111328125,-5.795654296875
0.8195,3.453369140625,2.972900390625,-6.035888671875
0.82,4.334228515625,1.931884765625,-6.075927734375
0.8205,4.814697265625,1.251220703125,-6.156005859375
0.821,4.974853515625,0.530517578125,-5.915771484375
0.8215,4.934814453125,-0.470458984375,-5.315185546875
0.822,4.894775390625,-1.551513671875,-4.394287109375
0.8225,4.734619140625,-2.832763671875,-3.193115234375
0.823,4.614501953125,-3.793701171875,-2.312255859375
0.8235,4.494384765625,-4.554443359375,-1.591552734375
0.824,3.973876953125,-5.114990234375,-0.790771484375
0.8245,3.133056640625,-5.475341796875,0.450439453125
0.825,1.971923828125,-5.795654296875,1.811767578125
0.8255,0.970947265625,-6.035888671875,3.012939453125
0.826,0.290283203125,-6.276123046875,4.013916015625
0.8265,-0.630615234375,-6.276123046875,4.814697265625
0.827,-1.671630859375,-5.635498046875,5.415283203125
0.8275,-2.872802734375,-4.594482421875,5.775634765625
0.828,-4.033935546875,-3.313232421875,5.895751953125
0.8285,-4.834716796875,-2.352294921875,6.015869140625
0.829,-5.195068359375,-1.751708984375,6.015869140625
0.8295,-5.315185546875,-0.990966796875,5.695556640625
0.83,-5.275146484375,0.050048828125,4.934814453125
0.8305,-5.235107421875,1.291259765625,3.893798828125
0.831,-5.074951171875,2.452392578125,2.772705078125
0.8315,-4.994873046875,3.373291015625,2.011962890625
0.832,-4.674560546875,4.013916015625,1.211181640625
0.8325,-4.073974609375,4.454345703125,0.330322265625
0.833,-3.153076171875,4.814697265625,-0.990966796875
0.8335,-1.951904296875,5.054931640625,-2.392333984375
0.834,-1.151123046875,5.415283203125,-3.513427734375
0.8345,-0.470458984375,5.655517578125,-4.394287109375
0.835,0.570556640625,5.415283203125,-5.155029296875
0.8355,1.731689453125,4.574462890625,-5.635498046875
0.836,3.012939453125,3.453369140625,-5.955810546875
0.8365,4.013916015625,2.252197265625,-6.075927734375
0.837,4.654541015625,1.451416015625,-6.156005859375
0.8375,4.974853515625,0.770751953125,-6.075927734375
0.838,4.974853515625,-0.150146484375,-5.555419921875
0.8385,4.934814453125,-1.231201171875,-4.674560546875
0.839,4.814697265625,-2.552490234375,-3.553466796875
0.8395,4.654541015625,-3.633544921875,-2.512451171875
0.84,4.534423828125,-4.474365234375,-1.751708984375
0.8405,4.134033203125,-5.074951171875,-0.950927734375
0.841,3.293212890625,-5.435302734375,0.250244140625
0.8415,2.252197265625,-5.795654296875,1.571533203125
0.842,1.091064453125,-5.915771484375,2.932861328125
0.8425,0.370361328125,-6.236083984375,3.933837890625
0.843,-0.510498046875,-6.316162109375,4.814697265625
0.8435,-1.471435546875,-5.835693359375,5.415283203125
0.844,-2.752685546875,-4.834716796875,5.815673828125
0.8445,-4.033935546875,-3.473388671875,6.055908203125
0.845,-4.914794921875,-2.312255859375,6.055908203125
0.8455,-5.395263671875,-1.671630859375,6.095947265625
0.846,-5.475341796875,-0.910888671875,5.735595703125
0.8465,-5.395263671875,0.130126953125,5.014892578125
0.847,-5.315185546875,1.291259765625,3.973876953125
0.8475,-5.155029296875,2.612548828125,2.732666015625
0.848,-4.994873046875,3.573486328125,1.851806640625
0.8485,-4.754638671875,4.254150390625,1.091064453125
0.849,-4.154052734375,4.654541015625,0.250244140625
0.8495,-3.153076171875,4.934814453125,-1.111083984375
0.85,-1.951904296875,5.255126953125,-2.552490234375
0.8505,-0.910888671875,5.415283203125,-3.713623046875
0.851,-0.270263671875,5.695556640625,-4.674560546875
0.8515,0.690673828125,5.495361328125,-5.395263671875
0.852,1.891845703125,4.694580078125,-5.835693359375
0.8525,3.133056640625,3.533447265625,-6.196044921875
0.853,4.334228515625,2.132080078125,-6.276123046875
0.8535,4.974853515625,1.251220703125,-6.276123046875
0.854,5.255126953125,0.530517578125,-6.196044921875
0.8545,5.255126953125,-0.350341796875,-5.715576171875
0.855,5.094970703125,-1.431396484375,-4.754638671875
0.8555,4.974853515625,-2.792724609375,-3.553466796875
0.856,4.774658203125,-3.953857421875,-2.312255859375
0.8565,4.574462890625,-4.834716796875,-1.471435546875
0.857,4.134033203125,-5.395263671875,-0.670654296875
0.8575,3.333251953125,-5.755615234375,0.410400390625
0.858,2.212158203125,-5.955810546875,1.771728515625
0.8585,0.890869140625,-6.115966796875,3.213134765625
0.859,0.050048828125,-6.276123046875,4.254150390625
0.8595,-0.750732421875,-6.396240234375,5.094970703125
0.86,-1.751708984375,-5.955810546875,5.735595703125
0.8605,-2.992919921875,-4.874755859375,6.135986328125
0.861,-4.314208984375,-3.553466796875,6.376220703125
0.8615,-5.195068359375,-2.232177734375,6.256103515625
0.862,-5.715576171875,-1.431396484375,6.256103515625
0.8625,-5.835693359375,-0.670654296875,5.935791015625
0.863,-5.715576171875,0.290283203125,5.215087890625
0.8635,-5.515380859375,1.451416015625,4.134033203125
0.864,-5.355224609375,2.892822265625,2.732666015625
0.8645,-5.074951171875,3.893798828125,1.651611328125
0.865,-4.834716796875,4.614501953125,0.890869140625
0.8655,-4.234130859375,4.974853515625,0.010009765625
0.866,-3.153076171875,5.255126953125,-1.271240234375
0.8665,-1.911865234375,5.575439453125,-2.752685546875
0.867,-0.670654296875,5.615478515625,-4.073974609375
0.8675,0.130126953125,5.815673828125,-5.034912109375
0.868,0.970947265625,5.735595703125,-5.755615234375
0.8685,2.052001953125,5.014892578125,-6.316162109375
0.869,3.413330078125,3.693603515625,-6.596435546875
0.8695,4.694580078125,2.212158203125,-6.716552734375
0.87,5.415283203125,1.010986328125,-6.556396484375
0.8705,5.735595703125,0.250244140625,-6.436279296875
0.871,5.695556640625,-0.630615234375,-5.915771484375
0.8715,5.495361328125,-1.791748046875,-4.874755859375
0.872,5.295166015625,-3.153076171875,-3.553466796875
0.8725,5.014892578125,-4.514404296875,-2.192138671875
0.873,4.694580078125,-5.435302734375,-1.191162109375
0.8735,4.294189453125,-5.995849609375,-0.430419921875
0.874,3.453369140625,-6.196044921875,0.730712890625
0.8745,2.052001953125,-6.356201171875,2.172119140625
0.875,0.610595703125,-6.476318359375,3.853759765625
0.8755,-0.510498046875,-6.556396484375,4.934814453125
0.876,-1.231201171875,-6.636474609375,5.735595703125
0.8765,-2.192138671875,-6.156005859375,6.416259765625
0.877,-3.513427734375,-4.994873046875,6.736572265625
0.8775,-4.834716796875,-3.553466796875,6.896728515625
0.878,-5.875732421875,-1.991943359375,6.776611328125
0.8785,-6.356201171875,-0.990966796875,6.536376953125
0.879,-6.436279296875,-0.190185546875,6.216064453125
0.8795,-6.236083984375,0.850830078125,5.415283203125
0.88,-5.915771484375,2.092041015625,4.053955078125
0.8805,-5.635498046875,3.573486328125,2.572509765625
0.881,-5.275146484375,4.654541015625,1.251220703125
0.8815,-4.874755859375,5.295166015625,0.370361328125
0.882,-4.154052734375,5.695556640625,-0.590576171875
0.8825,-3.072998046875,5.815673828125,-1.671630859375
0.883,-1.591552734375,5.935791015625,-3.273193359375
0.8835,-0.150146484375,5.935791015625,-4.754638671875
0.884,0.770751953125,5.935791015625,-5.635498046875
0.8845,1.451416015625,5.855712890625,-6.396240234375
0.885,2.532470703125,5.094970703125,-6.836669921875
0.8855,3.853759765625,3.733642578125,-7.076904296875
0.886,5.094970703125,2.212158203125,-7.116943359375
0.8865,5.895751953125,0.770751953125,-6.876708984375
0.887,6.216064453125,-0.150146484375,-6.676513671875
0.8875,6.095947265625,-0.990966796875,-6.115966796875
0.888,5.855712890625,-1.951904296875,-5.155029296875
0.8885,5.495361328125,-3.313232421875,-3.753662109375
0.889,5.135009765625,-4.754638671875,-2.232177734375
0.8895,4.734619140625,-5.715576171875,-1.071044921875
0.89,4.374267578125,-6.236083984375,-0.270263671875
0.8905,3.533447265625,-6.436279296875,0.770751953125
0.891,2.252197265625,-6.556396484375,2.052001953125
0.8915,0.770751953125,-6.676513671875,3.653564453125
0.892,-0.630615234375,-6.556396484375,4.894775390625
0.8925,-1.311279296875,-6.636474609375,5.735595703125
0.893,-2.072021484375,-6.436279296875,6.416259765625
0.8935,-3.193115234375,-5.515380859375,6.856689453125
0.894,-4.554443359375,-4.073974609375,7.016845703125
0.8945,-5.755615234375,-2.472412109375,6.976806640625
0.895,-6.356201171875,-1.271240234375,6.696533203125
0.8955,-6.516357421875,-0.510498046875,6.456298828125
0.896,-6.396240234375,0.450439453125,5.815673828125
0.8965,-6.075927734375,1.531494140625,4.654541015625
0.897,-5.755615234375,2.852783203125,3.253173828125
0.8975,-5.435302734375,4.134033203125,1.771728515625
0.898,-5.034912109375,4.974853515625,0.810791015625
0.8985,-4.554443359375,5.495361328125,0.010009765625
0.899,-3.713623046875,5.735595703125,-1.031005859375
0.8995,-2.312255859375,5.815673828125,-2.432373046875
0.9,-0.870849609375,5.935791015625,-3.993896484375
0.9005,0.370361328125,5.895751953125,-5.155029296875
0.901,0.970947265625,6.015869140625,-5.955810546875
0.9015,1.891845703125,5.575439453125,-6.556396484375
0.902,3.133056640625,4.494384765625,-6.916748046875
0.9025,4.414306640625,3.052978515625,-7.076904296875
0.903,5.495361328125,1.491455078125,-6.956787109375
0.9035,6.015869140625,0.450439453125,-6.756591796875
0.904,6.095947265625,-0.390380859375,-6.476318359375
0.9045,5.935791015625,-1.311279296875,-5.755615234375
0.905,5.655517578125,-2.552490234375,-4.514404296875
0.9055,5.335205078125,-4.033935546875,-3.032958984375
0.906,4.974853515625,-5.155029296875,-1.631591796875
0.9065,4.654541015625,-5.915771484375,-0.750732421875
0.907,4.013916015625,-6.356201171875,0.290283203125
0.9075,2.932861328125,-6.516357421875,1.411376953125
0.908,1.531494140625,-6.676513671875,2.932861328125
0.9085,0.010009765625,-6.676513671875,4.494384765625
0.909,-0.990966796875,-6.676513671875,5.455322265625
0.9095,-1.631591796875,-6.676513671875,6.256103515625
0.91,-2.752685546875,-5.955810546875,6.736572265625
0.9105,-4.114013671875,-4.634521484375,7.056884765625
0.911,-5.395263671875,-3.072998046875,7.096923828125
0.9115,-6.276123046875,-1.591552734375,6.856689453125
0.912,-6.556396484375,-0.710693359375,6.656494140625
0.9125,-6.556396484375,0.170166015625,6.095947265625
0.913,-6.316162109375,1.211181640625,5.094970703125
0.9135,-5.995849609375,2.532470703125,3.733642578125
0.914,-5.635498046875,4.013916015625,2.172119140625
0.9145,-5.195068359375,5.014892578125,0.970947265625
0.915,-4.754638671875,5.615478515625,0.130126953125
0.9155,-3.913818359375,5.855712890625,-0.910888671875
0.916,-2.632568359375,5.935791015625,-2.272216796875
0.9165,-1.151123046875,6.095947265625,-3.873779296875
0.917,0.330322265625,5.975830078125,-5.155029296875
0.9175,1.010986328125,6.015869140625,-5.995849609375
0.918,1.771728515625,5.735595703125,-6.636474609375
0.9185,2.932861328125,4.814697265625,-7.036865234375
0.919,4.294189453125,3.333251953125,-7.156982421875
0.9195,5.415283203125,1.731689453125,-7.076904296875
0.92,6.055908203125,0.530517578125,-6.796630859375
0.9205,6.216064453125,-0.390380859375,-6.556396484375
0.921,6.055908203125,-1.231201171875,-5.915771484375
0.9215,5.695556640625,-2.392333984375,-4.754638671875
0.922,5.375244140625,-3.673583984375,-3.313232421875
0.9225,4.974853515625,-4.954833984375,-1.871826171875
0.923,4.614501953125,-5.755615234375,-0.870849609375
0.9235,4.134033203125,-6.276123046875,0.010009765625
0.924,3.253173828125,-6.436279296875,0.970947265625
0.9245,1.931884765625,-6.516357421875,2.332275390625
0.925,0.410400390625,-6.516357421875,3.893798828125
0.9255,-0.790771484375,-6.476318359375,5.014892578125
0.926,-1.391357421875,-6.596435546875,5.815673828125
0.9265,-2.232177734375,-6.236083984375,6.416259765625
0.927,-3.473388671875,-5.114990234375,6.696533203125
0.9275,-4.674560546875,-3.753662109375,6.896728515625
0.928,-5.715576171875,-2.232177734375,6.696533203125
0.9285,-6.236083984375,-1.271240234375,6.536376953125
0.929,-6.356201171875,-0.550537109375,6.296142578125
0.9295,-6.196044921875,0.370361328125,5.615478515625
0.93,-5.835693359375,1.571533203125,4.494384765625
0.9305,-5.635498046875,2.932861328125,3.093017578125
0.931,-5.235107421875,4.093994140625,1.771728515625
0.9315,-4.954833984375,4.854736328125,0.850830078125
0.932,-4.434326171875,5.335205078125,0.050048828125
0.9325,-3.513427734375,5.575439453125,-1.071044921875
0.933,-2.232177734375,5.735595703125,-2.472412109375
0.9335,-0.790771484375,5.735595703125,-3.953857421875
0.934,0.210205078125,5.855712890625,-4.994873046875
0.9345,0.850830078125,5.935791015625,-5.795654296875
0.935,1.851806640625,5.415283203125,-6.396240234375
0.9355,3.133056640625,4.254150390625,-6.716552734375
0.936,4.374267578125,2.852783203125,-6.836669921875
0.9365,5.295166015625,1.411376953125,-6.716552734375
0.937,5.735595703125,0.570556640625,-6.636474609375
0.9375,5.775634765625,-0.310302734375,-6.356201171875
0.938,5.655517578125,-1.151123046875,-5.515380859375
0.9385,5.415283203125,-2.392333984375,-4.354248046875
0.939,5.094970703125,-3.793701171875,-2.872802734375
0.9395,4.814697265625,-4.834716796875,-1.711669921875
0.94,4.494384765625,-5.555419921875,-0.910888671875
0.9405,3.893798828125,-5.915771484375,0.130126953125
0.941,2.812744140625,-6.156005859375,1.291259765625
0.9415,1.451416015625,-6.356201171875,2.732666015625
0.942,0.170166015625,-6.356201171875,4.093994140625
0.9425,-0.670654296875,-6.516357421875,5.014892578125
0.943,-1.391357421875,-6.436279296875,5.735595703125
0.9435,-2.432373046875,-5.755615234375,6.256103515625
0.944,-3.753662109375,-4.474365234375,6.536376953125
0.9445,-4.954833984375,-3.032958984375,6.536376953125
0.945,-5.675537109375,-1.791748046875,6.376220703125
0.9455,-5.995849609375,-1.151123046875,6.256103515625
0.946,-5.915771484375,-0.310302734375,5.775634765625
0.9465,-5.715576171875,0.770751953125,4.854736328125
0.947,-5.475341796875,1.971923828125,3.693603515625
0.9475,-5.195068359375,3.253173828125,2.372314453125
0.948,-4.954833984375,4.134033203125,1.411376953125
0.9485,-4.634521484375,4.774658203125,0.610595703125
0.949,-3.953857421875,5.094970703125,-0.350341796875
0.9495,-2.832763671875,5.255126953125,-1.551513671875
0.95,-1.551513671875,5.455322265625,-2.952880859375
0.9505,-0.510498046875,5.495361328125,-4.114013671875
0.951,0.250244140625,5.735595703125,-4.994873046875
0.9515,1.051025390625,5.535400390625,-5.715576171875
0.952,2.092041015625,4.734619140625,-6.115966796875
0.9525,3.333251953125,3.533447265625,-6.356201171875
0.953,4.414306640625,2.132080078125,-6.356201171875
0.9535,5.014892578125,1.171142578125,-6.356201171875
0.954,5.335205078125,0.530517578125,-6.236083984375
0.9545,5.335205078125,-0.310302734375,-5.795654296875
0.955,5.135009765625,-1.311279296875,-4.874755859375
0.9555,4.974853515625,-2.552490234375,-3.713623046875
0.956,4.774658203125,-3.713623046875,-2.552490234375
0.9565,4.614501953125,-4.634521484375,-1.711669921875
0.957,4.294189453125,-5.195068359375,-0.950927734375
0.9575,3.533447265625,-5.595458984375,0.130126953125
0.958,2.492431640625,-5.835693359375,1.331298828125
0.9585,1.211181640625,-5.955810546875,2.732666015625
0.959,0.330322265625,-6.156005859375,3.853759765625
0.9595,-0.430419921875,-6.436279296875,4.734619140625
0.96,-1.311279296875,-6.115966796875,5.415283203125
0.9605,-2.472412109375,-5.275146484375,5.815673828125
0.961,-3.713623046875,-4.073974609375,6.055908203125
0.9615,-4.674560546875,-2.832763671875,6.055908203125
0.962,-5.275146484375,-1.951904296875,6.135986328125
0.9625,-5.515380859375,-1.271240234375,6.015869140625
0.963,-5.515380859375,-0.470458984375,5.455322265625
0.9635,-5.395263671875,0.650634765625,4.574462890625
0.964,-5.235107421875,1.971923828125,3.373291015625
0.9645,-5.074951171875,3.052978515625,2.372314453125
0.965,-4.914794921875,3.853759765625,1.571533203125
0.9655,-4.514404296875,4.414306640625,0.770751953125
0.966,-3.673583984375,4.734619140625,-0.350341796875
0.9665,-2.632568359375,5.094970703125,-1.631591796875
0.967,-1.471435546875,5.255126953125,-2.912841796875
0.9675,-0.790771484375,5.575439453125,-3.953857421875
0.968,0.090087890625,5.655517578125,-4.834716796875
0.9685,1.010986328125,5.215087890625,-5.475341796875
0.969,2.212158203125,4.214111328125,-5.835693359375
0.9695,3.413330078125,2.932861328125,-6.075927734375
0.97,4.294189453125,1.931884765625,-6.075927734375
0.9705,4.814697265625,1.251220703125,-6.196044921875
0.971,5.014892578125,0.530517578125,-5.955810546875
0.9715,4.974853515625,-0.470458984375,-5.315185546875
0.972,4.934814453125,-1.591552734375,-4.434326171875
0.9725,4.774658203125,-2.832763671875,-3.233154296875
0.973,4.614501953125,-3.833740234375,-2.352294921875
0.9735,4.494384765625,-4.594482421875,-1.591552734375
0.974,3.973876953125,-5.114990234375,-0.750732421875
0.9745,3.093017578125,-5.435302734375,0.490478515625
0.975,1.931884765625,-5.755615234375,1.891845703125
0.9755,0.970947265625,-5.955810546875,3.052978515625
0.976,0.290283203125,-6.316162109375,4.093994140625
0.9765,-0.630615234375,-6.276123046875,4.894775390625
0.977,-1.751708984375,-5.635498046875,5.415283203125
0.9775,-2.992919921875,-4.634521484375,5.775634765625
0.978,-4.114013671875,-3.273193359375,5.895751953125
0.9785,-4.834716796875,-2.312255859375,6.015869140625
0.979,-5.275146484375,-1.671630859375,6.055908203125
0.9795,-5.395263671875,-0.910888671875,5.695556640625
0.98,-5.275146484375,0.130126953125,4.934814453125
0.9805,-5.235107421875,1.371337890625,3.853759765625
0.981,-5.074951171875,2.532470703125,2.732666015625
0.9815,-4.994873046875,3.493408203125,1.931884765625
0.982,-4.634521484375,4.134033203125,1.131103515625
0.9825,-4.033935546875,4.534423828125,0.170166015625
0.983,-3.072998046875,4.934814453125,-1.151123046875
0.9835,-1.871826171875,5.135009765625,-2.552490234375
0.984,-1.031005859375,5.415283203125,-3.593505859375
0.9845,-0.310302734375,5.655517578125,-4.554443359375
0.985,0.690673828125,5.375244140625,-5.275146484375
0.9855,1.851806640625,4.494384765625,-5.755615234375
0.986,3.133056640625,3.373291015625,-6.035888671875
0.9865,4.134033203125,2.172119140625,-6.075927734375
0.987,4.734619140625,1.411376953125,-6.236083984375
0.9875,5.014892578125,0.650634765625,-6.075927734375
0.988,5.054931640625,-0.270263671875,-5.555419921875
0.9885,4.934814453125,-1.311279296875,-4.634521484375
0.989,4.814697265625,-2.632568359375,-3.473388671875
0.9895,4.654541015625,-3.713623046875,-2.432373046875
0.99,4.534423828125,-4.554443359375,-1.631591796875
0.9905,4.093994140625,-5.114990234375,-0.790771484375
0.991,3.213134765625,-5.435302734375,0.370361328125
0.9915,2.172119140625,-5.795654296875,1.691650390625
0.992,1.010986328125,-5.915771484375,3.012939453125
0.9925,0.290283203125,-6.276123046875,4.013916015625
0.993,-0.630615234375,-6.356201171875,4.894775390625
0.9935,-1.631591796875,-5.875732421875,5.495361328125
0.994,-2.872802734375,-4.754638671875,5.855712890625
0.9945,-4.114013671875,-3.433349609375,6.055908203125
0.995,-4.914794921875,-2.312255859375,6.015869140625
0.9955,-5.395263671875,-1.631591796875,6.095947265625
0.996,-5.475341796875,-0.910888671875,5.735595703125
0.9965,-5.395263671875,0.170166015625,4.974853515625
0.997,-5.275146484375,1.291259765625,3.973876953125
0.9975,-5.114990234375,2.612548828125,2.772705078125
0.998,-4.954833984375,3.533447265625,1.891845703125
0.9985,-4.714599609375,4.254150390625,1.091064453125
0.999,-4.154052734375,4.694580078125,0.250244140625
0.9995,-3.113037109375,4.974853515625,-1.031005859375
